(2020-01-28 20:27:17.395371) | Strategy init with wallet: BNBUSDT
(2020-01-28 20:30:33.744551) | -194.38796607982025
(2020-01-28 20:30:33.913013) | -193.94644734778447
(2020-01-28 20:30:34.095656) | -193.5125738014081
(2020-01-28 20:30:34.259091) | -193.08696679320863
(2020-01-28 20:30:34.442687) | -192.66987249327227
(2020-01-28 20:30:34.658287) | -192.25568486921887
(2020-01-28 20:30:34.852932) | -191.84670704354255
(2020-01-28 20:30:35.059059) | -191.44003268673066
(2020-01-28 20:30:35.275490) | -191.03546110900302
(2020-01-28 20:30:35.481602) | -190.63191583213947
(2020-01-28 20:30:35.709126) | -190.23185108162707
(2020-01-28 20:30:35.924086) | -189.83160822583375
(2020-01-28 20:30:36.125152) | -189.4440629326116
(2020-01-28 20:30:36.342684) | -189.06186567318028
(2020-01-28 20:30:36.575908) | -188.68467679587974
(2020-01-28 20:30:36.779707) | -188.31207797650978
(2020-01-28 20:30:37.008019) | -187.93755905824784
(2020-01-28 20:30:37.207908) | -187.56430883201006
(2020-01-28 20:30:37.436254) | -187.198542268988
(2020-01-28 20:30:37.658821) | -186.83436403280342
(2020-01-28 20:30:37.877283) | -186.4717216022267
(2020-01-28 20:30:38.108404) | -186.11484483027243
(2020-01-28 20:30:38.324791) | -185.76134686723222
(2020-01-28 20:30:38.557198) | -185.40709585127223
(2020-01-28 20:30:38.790228) | -185.0513730264675
(2020-01-28 20:30:39.017188) | -184.7018984948762
(2020-01-28 20:30:39.265087) | -184.36374511643703
(2020-01-28 20:30:39.474275) | -184.02725597978122
(2020-01-28 20:30:39.668415) | -183.68990359836647
(2020-01-28 20:30:39.902724) | -183.3490692222376
(2020-01-28 20:30:40.098659) | -183.00915856693157
(2020-01-28 20:30:40.323844) | -182.67299766060708
(2020-01-28 20:30:40.539495) | -182.3487089281692
(2020-01-28 20:30:40.545348) | saved network succesfully
(2020-01-28 20:30:40.546347) | Currently training: neuron 0 in layer: 1 tweaking weight number: 7
(2020-01-28 20:30:40.758123) | -182.3487089281692
(2020-01-28 20:30:40.951059) | -181.79464081327
(2020-01-28 20:30:41.177291) | -182.9073793823091
(2020-01-28 20:30:41.389346) | -181.79464081327
(2020-01-28 20:30:41.589015) | -181.23758769747883
(2020-01-28 20:30:41.806381) | -180.68448917666478
(2020-01-28 20:30:42.018028) | -180.13585485825234
(2020-01-28 20:30:42.221590) | -179.59046340670713
(2020-01-28 20:30:42.413424) | -179.05649841350194
(2020-01-28 20:30:42.625423) | -178.52082785794155
(2020-01-28 20:30:42.905112) | -177.98704278961407
(2020-01-28 20:30:43.132704) | -177.4600774786512
(2020-01-28 20:30:43.338596) | -176.93460264490733
(2020-01-28 20:30:43.480276) | -176.41143812840448
(2020-01-28 20:30:43.621674) | -175.89044498665007
(2020-01-28 20:30:43.739451) | -175.37191524762
(2020-01-28 20:30:43.904003) | -174.85604519458698
(2020-01-28 20:30:44.031692) | -174.34313517472705
(2020-01-28 20:30:44.220699) | -173.8302908014683
(2020-01-28 20:30:44.370981) | -173.32148805627068
(2020-01-28 20:30:44.527644) | -172.81906853680903
(2020-01-28 20:30:44.728874) | -172.32093577500044
(2020-01-28 20:30:44.904903) | -171.8280845817273
(2020-01-28 20:30:45.027433) | -171.33828081700963
(2020-01-28 20:30:45.170352) | -170.84858618683305
(2020-01-28 20:30:45.303475) | -170.36071479101787
(2020-01-28 20:30:45.419855) | -169.87426419846813
(2020-01-28 20:30:45.553335) | -169.38514631133924
(2020-01-28 20:30:45.685550) | -168.896429612476
(2020-01-28 20:30:45.802007) | -168.41234743172703
(2020-01-28 20:30:45.970570) | -167.92920037495026
(2020-01-28 20:30:46.136064) | -167.4510583498342
(2020-01-28 20:30:46.258300) | -166.97850419736903
(2020-01-28 20:30:46.364684) | -166.5095736641017
(2020-01-28 20:30:46.486061) | -166.04613748859023
(2020-01-28 20:30:46.671472) | -165.585831409258
(2020-01-28 20:30:46.853972) | -165.127403500044
(2020-01-28 20:30:47.003712) | -164.67459532030222
(2020-01-28 20:30:47.136424) | -164.23633375483794
(2020-01-28 20:30:47.319650) | -163.80697084151828
(2020-01-28 20:30:47.436490) | -163.3836563580569
(2020-01-28 20:30:47.552236) | -162.97035258528265
(2020-01-28 20:30:47.673167) | -162.56113963137378
(2020-01-28 20:30:47.818814) | -162.15620841772295
(2020-01-28 20:30:48.035285) | -161.75973100529112
(2020-01-28 20:30:48.218088) | -161.3674579833137
(2020-01-28 20:30:48.384403) | -160.98193607970052
(2020-01-28 20:30:48.501569) | -160.60338259813255
(2020-01-28 20:30:48.634678) | -160.23036612282883
(2020-01-28 20:30:48.834740) | -159.85867946307422
(2020-01-28 20:30:48.935154) | -159.5010126270384
(2020-01-28 20:30:49.130103) | -159.15122142183736
(2020-01-28 20:30:49.267946) | -158.8059879265813
(2020-01-28 20:30:49.447933) | -158.46645027434587
(2020-01-28 20:30:49.584241) | -158.12501189158715
(2020-01-28 20:30:49.767708) | -157.78536436612566
(2020-01-28 20:30:49.882046) | -157.45018960631987
(2020-01-28 20:30:50.017692) | -157.12116529002157
(2020-01-28 20:30:50.117299) | -156.79100438708159
(2020-01-28 20:30:50.333879) | -156.4707856468014
(2020-01-28 20:30:50.483784) | -156.15271258947166
(2020-01-28 20:30:50.664327) | -155.83454261287002
(2020-01-28 20:30:50.783614) | -155.5143120476228
(2020-01-28 20:30:50.951171) | -155.1986981030718
(2020-01-28 20:30:51.113049) | -154.88847872477143
(2020-01-28 20:30:51.268244) | -154.57964082325168
(2020-01-28 20:30:51.419370) | -154.2757118518114
(2020-01-28 20:30:51.617499) | -153.97843702851983
(2020-01-28 20:30:51.804928) | -153.68304804508168
(2020-01-28 20:30:51.928552) | -153.38568668076215
(2020-01-28 20:30:52.066177) | -153.08660885632955
(2020-01-28 20:30:52.188138) | -152.78687119012494
(2020-01-28 20:30:52.323315) | -152.4885699531791
(2020-01-28 20:30:52.484023) | -152.19545356908841
(2020-01-28 20:30:52.650460) | -151.904788917271
(2020-01-28 20:30:52.859982) | -151.62309691715257
(2020-01-28 20:30:53.115645) | -151.34735514746868
(2020-01-28 20:30:53.316309) | -151.07826984500957
(2020-01-28 20:30:53.527228) | -150.8153695353608
(2020-01-28 20:30:53.680734) | -150.55303374201503
(2020-01-28 20:30:53.845344) | -150.2954370734368
(2020-01-28 20:30:54.034280) | -150.04419500835763
(2020-01-28 20:30:54.164996) | -149.7984193202687
(2020-01-28 20:30:54.292891) | -149.55476227812682
(2020-01-28 20:30:54.500548) | -149.31980739173278
(2020-01-28 20:30:54.664670) | -149.0771034921348
(2020-01-28 20:30:54.864732) | -148.8344810765081
(2020-01-28 20:30:54.991337) | -148.59844767659243
(2020-01-28 20:30:55.147887) | -148.36254078101857
(2020-01-28 20:30:55.339219) | -148.12697976331995
(2020-01-28 20:30:55.518229) | -147.88052510360387
(2020-01-28 20:30:55.630838) | -147.63357255915523
(2020-01-28 20:30:55.834166) | -147.38817004862818
(2020-01-28 20:30:55.981436) | -147.14433486881845
(2020-01-28 20:30:56.216375) | -146.9027285409299
(2020-01-28 20:30:56.407043) | -146.66685406432484
(2020-01-28 20:30:56.531350) | -146.44497115262433
(2020-01-28 20:30:56.655371) | -146.2253237672313
(2020-01-28 20:30:56.800721) | -146.01026137300948
(2020-01-28 20:30:56.981194) | -145.79661921033937
(2020-01-28 20:30:57.138300) | -145.58263996603486
(2020-01-28 20:30:57.284552) | -145.3692084767414
(2020-01-28 20:30:57.396598) | -145.1522897407537
(2020-01-28 20:30:57.520662) | -144.9334894105459
(2020-01-28 20:30:57.630143) | -144.71452282417067
(2020-01-28 20:30:57.756965) | -144.49249003755438
(2020-01-28 20:30:57.870488) | -144.26545783301603
(2020-01-28 20:30:57.995438) | -144.03345342075926
(2020-01-28 20:30:58.114123) | -143.81071702111177
(2020-01-28 20:31:08.467496) | -143.59568854991107
(2020-01-28 20:31:08.625701) | -143.3821748865417
(2020-01-28 20:31:08.793903) | -143.17298842753056
(2020-01-28 20:31:08.984221) | -142.96948491234988
(2020-01-28 20:31:09.130917) | -142.76896996774545
(2020-01-28 20:31:09.290212) | -142.574768108285
(2020-01-28 20:31:09.448399) | -142.38352865662944
(2020-01-28 20:31:09.541028) | -142.19490697810878
(2020-01-28 20:31:09.655457) | -142.00041656245514
(2020-01-28 20:31:09.786167) | -141.80725283279955
(2020-01-28 20:31:09.939028) | -141.6103261064616
(2020-01-28 20:31:10.106453) | -141.42291538111147
(2020-01-28 20:31:10.204130) | -141.24696246388024
(2020-01-28 20:31:10.322947) | -141.0812460189589
(2020-01-28 20:31:10.490363) | -140.9140907964409
(2020-01-28 20:31:10.620626) | -140.745259603426
(2020-01-28 20:31:10.739518) | -140.57248174296438
(2020-01-28 20:31:10.874979) | -140.40252614351508
(2020-01-28 20:31:11.042041) | -140.2339383837976
(2020-01-28 20:31:11.156751) | -140.06781174286596
(2020-01-28 20:31:11.272607) | -139.8991232896204
(2020-01-28 20:31:11.406893) | -139.728459700528
(2020-01-28 20:31:11.584462) | -139.5583037163272
(2020-01-28 20:31:11.761102) | -139.39061072982275
(2020-01-28 20:31:11.906225) | -139.2198764828527
(2020-01-28 20:31:12.019647) | -139.04559981045338
(2020-01-28 20:31:12.219801) | -138.87459329907887
(2020-01-28 20:31:12.337418) | -138.70587137604667
(2020-01-28 20:31:12.472997) | -138.53818073038605
(2020-01-28 20:31:12.588128) | -138.37480918359566
(2020-01-28 20:31:12.752844) | -138.2225398668581
(2020-01-28 20:31:12.870389) | -138.07473825760445
(2020-01-28 20:31:12.987983) | -137.93364111568226
(2020-01-28 20:31:13.121547) | -137.79885744777297
(2020-01-28 20:31:13.254589) | -137.66878766254806
(2020-01-28 20:31:13.420237) | -137.54149032207943
(2020-01-28 20:31:13.593785) | -137.41381406992124
(2020-01-28 20:31:13.771297) | -137.28448945627474
(2020-01-28 20:31:13.938014) | -137.16288933315386
(2020-01-28 20:31:14.053079) | -137.04044722199276
(2020-01-28 20:31:14.188971) | -136.91659033931882
(2020-01-28 20:31:14.320129) | -136.80155003935846
(2020-01-28 20:31:14.438465) | -136.69625445095923
(2020-01-28 20:31:14.552992) | -136.5952027402937
(2020-01-28 20:31:14.670683) | -136.50043253376313
(2020-01-28 20:31:14.821025) | -136.41575830162046
(2020-01-28 20:31:14.937993) | -136.3386434516806
(2020-01-28 20:31:15.069709) | -136.26065874434607
(2020-01-28 20:31:15.222783) | -136.18127848306656
(2020-01-28 20:31:15.336779) | -136.0979456967739
(2020-01-28 20:31:15.520175) | -136.01968314791128
(2020-01-28 20:31:15.686137) | -135.96166213373613
(2020-01-28 20:31:15.804611) | -135.91127447712128
(2020-01-28 20:31:15.903133) | -135.86150515101474
(2020-01-28 20:31:16.085580) | -135.81793029308818
(2020-01-28 20:31:16.186757) | -135.7736439369839
(2020-01-28 20:31:16.362760) | -135.72734442120696
(2020-01-28 20:31:16.486331) | -135.68412268768176
(2020-01-28 20:31:16.618404) | -135.65034207462338
(2020-01-28 20:31:16.803610) | -135.61821659950152
(2020-01-28 20:31:16.953500) | -135.5908990364224
(2020-01-28 20:31:17.071590) | -135.55904023901766
(2020-01-28 20:31:17.202673) | -135.5242364695342
(2020-01-28 20:31:17.379554) | -135.4905385480236
(2020-01-28 20:31:17.551832) | -135.4579690667519
(2020-01-28 20:31:17.711812) | -135.42903454302387
(2020-01-28 20:31:17.868585) | -135.4125843269746
(2020-01-28 20:31:18.018423) | -135.4024387228468
(2020-01-28 20:31:18.118484) | -135.39722383867166
(2020-01-28 20:31:18.218652) | -135.39946157402002
(2020-01-28 20:31:18.234485) | tweaking bias
(2020-01-28 20:31:18.385990) | -135.39946157402002
(2020-01-28 20:31:18.485075) | -170.9032774989847
(2020-01-28 20:31:18.582970) | -176.02689778518376
(2020-01-28 20:31:18.593018) | saved network succesfully
(2020-01-28 20:31:18.594463) | saved network succesfully
(2020-01-28 20:31:18.596604) | Currently training: neuron 1 in layer: 1 tweaking weight number: 0
(2020-01-28 20:31:18.702522) | -135.39946157402002
(2020-01-28 20:31:18.805815) | -135.2802038733671
(2020-01-28 20:31:18.901521) | -135.51816113296422
(2020-01-28 20:31:19.168803) | -135.2802038733671
(2020-01-28 20:31:19.336552) | -135.16087417859853
(2020-01-28 20:31:19.433720) | -135.04371671378254
(2020-01-28 20:31:19.534368) | -134.92686961075486
(2020-01-28 20:31:19.784276) | -134.81059269499505
(2020-01-28 20:31:19.966713) | -134.69386082812912
(2020-01-28 20:31:20.150815) | -134.57688113704836
(2020-01-28 20:31:20.310805) | -134.45999588370893
(2020-01-28 20:31:20.438772) | -134.34350797334102
(2020-01-28 20:31:20.519071) | -134.22755229529844
(2020-01-28 20:31:20.704227) | -134.11333871857923
(2020-01-28 20:31:20.834033) | -134.00117414962816
(2020-01-28 20:31:20.934815) | -133.88840015551187
(2020-01-28 20:31:21.101040) | -133.7774240757766
(2020-01-28 20:31:21.216940) | -133.66661760221544
(2020-01-28 20:31:21.340989) | -133.5557339048761
(2020-01-28 20:31:21.482622) | -133.4433529878042
(2020-01-28 20:31:21.613894) | -133.3304853098452
(2020-01-28 20:31:21.716340) | -133.21784613499793
(2020-01-28 20:31:21.815510) | -133.10532551327722
(2020-01-28 20:31:21.915255) | -132.9926696198798
(2020-01-28 20:31:22.066365) | -132.8814190248543
(2020-01-28 20:31:22.249032) | -132.77078671930263
(2020-01-28 20:31:22.415332) | -132.6606959277261
(2020-01-28 20:31:22.598812) | -132.5501433405623
(2020-01-28 20:31:22.743142) | -132.43933064160456
(2020-01-28 20:31:22.867410) | -132.32993332738567
(2020-01-28 20:31:22.976466) | -132.22089151812375
(2020-01-28 20:31:23.154579) | -132.11413021738264
(2020-01-28 20:31:23.335387) | -132.00785781418247
(2020-01-28 20:31:23.481283) | -131.90280799897795
(2020-01-28 20:31:23.582203) | -131.7991365134231
(2020-01-28 20:31:23.748969) | -131.6956962056743
(2020-01-28 20:31:23.865639) | -131.59192798243254
(2020-01-28 20:31:23.981229) | -131.4893723826399
(2020-01-28 20:31:24.149289) | -131.38739887312883
(2020-01-28 20:31:24.315088) | -131.28498166798485
(2020-01-28 20:31:24.414057) | -131.1827056050272
(2020-01-28 20:31:24.582964) | -131.08146230557668
(2020-01-28 20:31:24.747295) | -130.9812366904482
(2020-01-28 20:31:24.868440) | -130.88116840623323
(2020-01-28 20:31:24.998449) | -130.78116921518827
(2020-01-28 20:31:25.098107) | -130.68090973336842
(2020-01-28 20:31:25.298152) | -130.58266783681572
(2020-01-28 20:31:25.414655) | -130.4847243936679
(2020-01-28 20:31:25.544718) | -130.38806383270068
(2020-01-28 20:31:25.662362) | -130.2924722033693
(2020-01-28 20:31:25.814737) | -130.19665689909561
(2020-01-28 20:31:25.980874) | -130.10069113944039
(2020-01-28 20:31:26.112112) | -130.00480613551588
(2020-01-28 20:31:26.230712) | -129.90934700350377
(2020-01-28 20:31:26.365351) | -129.8151511188884
(2020-01-28 20:31:26.497509) | -129.72229107688023
(2020-01-28 20:31:26.613024) | -129.62988230292672
(2020-01-28 20:31:26.713969) | -129.53830812683947
(2020-01-28 20:31:26.915504) | -129.4483751491019
(2020-01-28 20:31:27.076704) | -129.35889369310527
(2020-01-28 20:31:27.212075) | -129.26973737053152
(2020-01-28 20:31:27.370983) | -129.18104811135674
(2020-01-28 20:31:27.464406) | -129.0919395243937
(2020-01-28 20:31:27.630053) | -129.00293148457177
(2020-01-28 20:31:27.729988) | -128.9146098028056
(2020-01-28 20:31:27.879858) | -128.82621028931882
(2020-01-28 20:31:27.997435) | -128.7374632525566
(2020-01-28 20:31:28.097806) | -128.6491722913718
(2020-01-28 20:31:28.198088) | -128.56167950003942
(2020-01-28 20:31:28.346546) | -128.47462311964682
(2020-01-28 20:31:28.496128) | -128.387198074705
(2020-01-28 20:31:28.659048) | -128.29939859461828
(2020-01-28 20:31:28.818805) | -128.21216907698692
(2020-01-28 20:31:28.962560) | -128.1261434200085
(2020-01-28 20:31:29.063453) | -128.04142621119456
(2020-01-28 20:31:29.179074) | -127.95892707366129
(2020-01-28 20:31:29.294703) | -127.87704595910674
(2020-01-28 20:31:29.397163) | -127.79455754077422
(2020-01-28 20:31:29.547062) | -127.71249000453997
(2020-01-28 20:31:29.712144) | -127.63028432854802
(2020-01-28 20:31:29.804406) | -127.54809482542119
(2020-01-28 20:31:29.967159) | -127.46577025563714
(2020-01-28 20:31:30.111050) | -127.38253677383906
(2020-01-28 20:31:30.245328) | -127.29915894061348
(2020-01-28 20:31:30.360776) | -127.2176798901242
(2020-01-28 20:31:30.462678) | -127.13823561999061
(2020-01-28 20:31:30.629643) | -127.05786526278581
(2020-01-28 20:31:30.729197) | -126.9774046743077
(2020-01-28 20:31:30.828414) | -126.89801692649428
(2020-01-28 20:31:30.929267) | -126.81961781253577
(2020-01-28 20:31:31.111713) | -126.74111262831082
(2020-01-28 20:31:31.229495) | -126.66197462234909
(2020-01-28 20:31:31.348138) | -126.5824365843016
(2020-01-28 20:31:31.479305) | -126.50404905905899
(2020-01-28 20:31:31.644580) | -126.42687108296973
(2020-01-28 20:31:31.761134) | -126.35231396646313
(2020-01-28 20:31:31.893472) | -126.27637516889983
(2020-01-28 20:31:32.043316) | -126.20112811943369
(2020-01-28 20:31:32.145217) | -126.12584233904903
(2020-01-28 20:31:32.290613) | -126.05064270997843
(2020-01-28 20:31:32.459813) | -125.97661070809629
(2020-01-28 20:31:32.608763) | -125.90233862176237
(2020-01-28 20:31:32.729370) | -125.8276653574305
(2020-01-28 20:31:32.908648) | -125.75316043439298
(2020-01-28 20:31:33.028284) | -125.67906503310454
(2020-01-28 20:31:33.178354) | -125.60552770082151
(2020-01-28 20:31:33.409811) | -125.5330315144311
(2020-01-28 20:31:33.576823) | -125.4611439713611
(2020-01-28 20:31:33.742292) | -125.38988930516561
(2020-01-28 20:31:33.903157) | -125.31740274301634
(2020-01-28 20:31:34.067200) | -125.24408772253582
(2020-01-28 20:31:34.160553) | -125.17002144171641
(2020-01-28 20:31:34.306516) | -125.0957479549112
(2020-01-28 20:31:34.528133) | -125.02143931543307
(2020-01-28 20:31:34.642765) | -124.94722026634068
(2020-01-28 20:31:34.792875) | -124.87347533606702
(2020-01-28 20:31:34.942591) | -124.80043021925901
(2020-01-28 20:31:35.126084) | -124.72772826176207
(2020-01-28 20:31:35.307684) | -124.6546841906305
(2020-01-28 20:31:35.430950) | -124.58308994820692
(2020-01-28 20:31:35.576915) | -124.51092600163064
(2020-01-28 20:31:35.726879) | -124.43764158766793
(2020-01-28 20:31:35.842126) | -124.36563584949138
(2020-01-28 20:31:35.975428) | -124.29534168101333
(2020-01-28 20:31:36.110277) | -124.22628674761769
(2020-01-28 20:31:36.275638) | -124.15749088520184
(2020-01-28 20:31:36.390894) | -124.08949783423843
(2020-01-28 20:31:36.500569) | -124.02221612123762
(2020-01-28 20:31:36.641675) | -123.9548764457802
(2020-01-28 20:31:36.779706) | -123.88733517933656
(2020-01-28 20:31:36.890718) | -123.81971791175062
(2020-01-28 20:31:37.008458) | -123.75064998879046
(2020-01-28 20:31:37.124886) | -123.67952072103476
(2020-01-28 20:31:37.257574) | -123.60847924705524
(2020-01-28 20:31:37.391568) | -123.53719175423929
(2020-01-28 20:31:37.574577) | -123.46553218053093
(2020-01-28 20:31:37.741251) | -123.39403164779254
(2020-01-28 20:31:37.876049) | -123.32266494557015
(2020-01-28 20:31:38.022517) | -123.25126447486655
(2020-01-28 20:31:38.146011) | -123.18020402557298
(2020-01-28 20:31:38.257309) | -123.10945046612673
(2020-01-28 20:31:38.441836) | -123.0376687739412
(2020-01-28 20:31:38.623949) | -122.96606599940702
(2020-01-28 20:31:38.756671) | -122.8935696426037
(2020-01-28 20:31:38.873008) | -122.82103914962711
(2020-01-28 20:31:38.990690) | -122.74924835515957
(2020-01-28 20:31:39.139884) | -122.67836981237643
(2020-01-28 20:31:39.307101) | -122.60810178907721
(2020-01-28 20:31:39.439404) | -122.53825154566753
(2020-01-28 20:31:39.621531) | -122.46967980883578
(2020-01-28 20:31:39.790039) | -122.40225754443108
(2020-01-28 20:31:39.906833) | -122.33728299812236
(2020-01-28 20:31:40.055633) | -122.27342319920832
(2020-01-28 20:31:40.156666) | -122.21120261033884
(2020-01-28 20:31:40.281990) | -122.14897718891105
(2020-01-28 20:31:40.406607) | -122.08822569258962
(2020-01-28 20:31:40.539986) | -122.02822354111633
(2020-01-28 20:31:40.672911) | -121.96807222247745
(2020-01-28 20:31:40.788604) | -121.90791488456082
(2020-01-28 20:31:40.990714) | -121.84731080615614
(2020-01-28 20:31:41.172624) | -121.78754996448241
(2020-01-28 20:31:41.289798) | -121.72806311751638
(2020-01-28 20:31:41.422526) | -121.66671954921149
(2020-01-28 20:31:41.538174) | -121.60517191981182
(2020-01-28 20:31:41.554327) | saved network succesfully
(2020-01-28 20:31:41.554327) | Currently training: neuron 1 in layer: 1 tweaking weight number: 1
(2020-01-28 20:31:41.739310) | -121.60517191981182
(2020-01-28 20:31:41.871599) | -121.53323976933714
(2020-01-28 20:31:42.005588) | -121.67709331536219
(2020-01-28 20:31:42.122237) | -121.53323976933714
(2020-01-28 20:31:42.259851) | -121.46029227519912
(2020-01-28 20:31:42.375278) | -121.38775592380142
(2020-01-28 20:31:42.488709) | -121.31623083233032
(2020-01-28 20:31:42.598573) | -121.24482884089694
(2020-01-28 20:31:42.739689) | -121.1735619980813
(2020-01-28 20:31:42.902964) | -121.10346176717938
(2020-01-28 20:31:43.021617) | -121.03472747351047
(2020-01-28 20:31:43.153910) | -120.96600459585267
(2020-01-28 20:31:43.289153) | -120.89753971858644
(2020-01-28 20:31:43.471257) | -120.82762415968305
(2020-01-28 20:31:43.605949) | -120.75711273319662
(2020-01-28 20:31:43.722409) | -120.68653638242628
(2020-01-28 20:31:43.858967) | -120.61654592143009
(2020-01-28 20:31:43.971088) | -120.54608368698189
(2020-01-28 20:31:44.104271) | -120.47607393758234
(2020-01-28 20:31:44.337635) | -120.40605245198702
(2020-01-28 20:31:44.536427) | -120.33593303565196
(2020-01-28 20:31:44.653894) | -120.26692958266422
(2020-01-28 20:31:44.787606) | -120.19974441448991
(2020-01-28 20:31:44.903972) | -120.13415248391806
(2020-01-28 20:31:45.021813) | -120.06916466890726
(2020-01-28 20:31:45.170527) | -120.00501871476305
(2020-01-28 20:31:45.338689) | -119.9417574150803
(2020-01-28 20:31:45.552277) | -119.87883623112474
(2020-01-28 20:31:45.704070) | -119.81616504088159
(2020-01-28 20:31:45.876014) | -119.75381100298031
(2020-01-28 20:31:45.990732) | -119.69219393476196
(2020-01-28 20:31:46.069842) | -119.63130715368443
(2020-01-28 20:31:46.186574) | -119.57094744121125
(2020-01-28 20:31:46.287517) | -119.51202737257488
(2020-01-28 20:31:46.385352) | -119.45292473532045
(2020-01-28 20:31:46.585068) | -119.39268314699858
(2020-01-28 20:31:46.770785) | -119.33312410875484
(2020-01-28 20:31:46.961812) | -119.2732763090312
(2020-01-28 20:31:47.118531) | -119.21242959231098
(2020-01-28 20:31:47.219318) | -119.15286596411593
(2020-01-28 20:31:47.320410) | -119.09365544006761
(2020-01-28 20:31:47.486046) | -119.03408323886265
(2020-01-28 20:31:47.594392) | -118.97462797294547
(2020-01-28 20:31:47.703573) | -118.91695849308663
(2020-01-28 20:31:47.852787) | -118.86137175634809
(2020-01-28 20:31:48.035858) | -118.8069375444105
(2020-01-28 20:31:48.135443) | -118.75269457853095
(2020-01-28 20:31:48.235450) | -118.69865790700531
(2020-01-28 20:31:48.335279) | -118.64593424764934
(2020-01-28 20:31:48.535399) | -118.59299282396643
(2020-01-28 20:31:48.703646) | -118.53966321383196
(2020-01-28 20:31:48.801791) | -118.48655544050847
(2020-01-28 20:31:48.971864) | -118.43347723160558
(2020-01-28 20:31:49.123669) | -118.38038256865025
(2020-01-28 20:31:49.217167) | -118.32797693639603
(2020-01-28 20:31:49.351667) | -118.27632259524837
(2020-01-28 20:31:49.467237) | -118.22404319651895
(2020-01-28 20:31:49.568131) | -118.17187867365327
(2020-01-28 20:31:49.668043) | -118.11971821137809
(2020-01-28 20:31:49.783547) | -118.06759841459996
(2020-01-28 20:31:49.899058) | -118.01538848160013
(2020-01-28 20:31:49.985358) | -117.9634111199523
(2020-01-28 20:31:50.084366) | -117.91233354577898
(2020-01-28 20:31:50.284332) | -117.86306768292117
(2020-01-28 20:31:50.439209) | -117.81354631855015
(2020-01-28 20:31:50.583496) | -117.76522786909887
(2020-01-28 20:31:50.702907) | -117.71682486643125
(2020-01-28 20:31:50.831936) | -117.66878220929853
(2020-01-28 20:31:50.966160) | -117.61995346623308
(2020-01-28 20:31:51.081770) | -117.57005419291737
(2020-01-28 20:31:51.198328) | -117.51951359649956
(2020-01-28 20:31:51.299276) | -117.46989283068449
(2020-01-28 20:31:51.399327) | -117.4204232797335
(2020-01-28 20:31:51.500292) | -117.37122460614016
(2020-01-28 20:31:51.599275) | -117.32532188422095
(2020-01-28 20:31:51.683514) | -117.28256401902365
(2020-01-28 20:31:51.800196) | -117.24267695828772
(2020-01-28 20:31:51.900077) | -117.20264965426122
(2020-01-28 20:31:52.000027) | -117.16172783847091
(2020-01-28 20:31:52.117920) | -117.120258986902
(2020-01-28 20:31:52.266693) | -117.07919907592049
(2020-01-28 20:31:52.433154) | -117.03792163361076
(2020-01-28 20:31:52.534296) | -116.99652821681475
(2020-01-28 20:31:52.700806) | -116.95581692281515
(2020-01-28 20:31:52.845606) | -116.91396794381771
(2020-01-28 20:31:52.931786) | -116.87178965076517
(2020-01-28 20:31:53.066194) | -116.8309699091208
(2020-01-28 20:31:53.166176) | -116.7902063910035
(2020-01-28 20:31:53.249251) | -116.74948341052372
(2020-01-28 20:31:53.453890) | -116.71011887635555
(2020-01-28 20:31:53.599130) | -116.67022404922831
(2020-01-28 20:31:53.769809) | -116.62833200144574
(2020-01-28 20:31:53.983537) | -116.58516993022123
(2020-01-28 20:31:54.130545) | -116.54205991073667
(2020-01-28 20:31:54.316546) | -116.50045684756313
(2020-01-28 20:31:54.503562) | -116.45914455832656
(2020-01-28 20:31:54.581863) | -116.41789824860824
(2020-01-28 20:31:54.776028) | -116.37727569579576
(2020-01-28 20:31:54.915010) | -116.33697291042273
(2020-01-28 20:31:55.030564) | -116.29639215056295
(2020-01-28 20:31:55.146215) | -116.25493940031356
(2020-01-28 20:31:55.248230) | -116.21309351964604
(2020-01-28 20:31:55.348257) | -116.17068834635646
(2020-01-28 20:31:55.447058) | -116.12744040146475
(2020-01-28 20:31:55.548107) | -116.08285952221995
(2020-01-28 20:31:55.663796) | -116.03765812595405
(2020-01-28 20:31:55.782995) | -115.99178903236451
(2020-01-28 20:31:55.881375) | -115.94392786577848
(2020-01-28 20:31:56.031278) | -115.89597421361977
(2020-01-28 20:31:56.180974) | -115.8486158608073
(2020-01-28 20:31:56.334064) | -115.80214033829293
(2020-01-28 20:31:56.447651) | -115.75499830471227
(2020-01-28 20:31:56.631084) | -115.70783229109539
(2020-01-28 20:31:56.782804) | -115.66026999584317
(2020-01-28 20:31:56.895255) | -115.61136882101
(2020-01-28 20:31:56.980563) | -115.56275828623829
(2020-01-28 20:31:57.145352) | -115.51455276505325
(2020-01-28 20:31:57.297096) | -115.46676844156664
(2020-01-28 20:31:57.413859) | -115.41976957987505
(2020-01-28 20:31:57.514791) | -115.37529489227956
(2020-01-28 20:31:57.630189) | -115.33357811381089
(2020-01-28 20:31:57.730247) | -115.29225133811876
(2020-01-28 20:31:57.741284) | saved network succesfully
(2020-01-28 20:31:57.741284) | Currently training: neuron 1 in layer: 1 tweaking weight number: 2
(2020-01-28 20:31:57.912646) | -115.29225133811876
(2020-01-28 20:31:58.013310) | -115.2758695273636
(2020-01-28 20:31:58.113311) | -115.30972801569521
(2020-01-28 20:31:58.212169) | -115.2758695273636
