(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:11:21.547130) | -219.11806031702392
(2020-01-28 21:11:21.594506) | -219.0486723077722
(2020-01-28 21:11:21.634141) | -218.97928525687166
(2020-01-28 21:11:21.673785) | -218.90989919369684
(2020-01-28 21:11:21.714292) | -218.84051414761404
(2020-01-28 21:11:21.754440) | -218.7711301479815
(2020-01-28 21:11:21.778781) | -218.70174722414902
(2020-01-28 21:11:21.803558) | -218.63236540545816
(2020-01-28 21:11:21.830126) | -218.56298472124197
(2020-01-28 21:11:21.873705) | -218.4936052008251
(2020-01-28 21:11:21.918005) | -218.42422687352328
(2020-01-28 21:11:21.968352) | -218.3548497686433
(2020-01-28 21:11:22.017724) | -218.27910805903355
(2020-01-28 21:11:22.067259) | -218.20133729679264
(2020-01-28 21:11:22.119303) | -218.12335991564186
(2020-01-28 21:11:22.124549) | saved network succesfully
(2020-01-28 21:11:22.125738) | Currently training: neuron 0 in layer: 1 tweaking weight number: 7
(2020-01-28 21:11:22.174079) | -218.12335991564186
(2020-01-28 21:11:22.217610) | -217.9169142856412
(2020-01-28 21:11:22.258932) | -218.3499334763714
(2020-01-28 21:11:22.304973) | -217.9169142856412
(2020-01-28 21:11:22.336701) | -217.7138786017102
(2020-01-28 21:11:22.372230) | -217.5109231232732
(2020-01-28 21:11:22.408917) | -217.3080479180138
(2020-01-28 21:11:22.454796) | -217.10076499609045
(2020-01-28 21:11:22.512580) | -216.8868343734592
(2020-01-28 21:11:22.565357) | -216.67299512948657
(2020-01-28 21:11:22.619244) | -216.4592473342319
(2020-01-28 21:11:22.674952) | -216.24641061030763
(2020-01-28 21:11:22.708722) | -216.0349171771296
(2020-01-28 21:11:22.737266) | -215.82397454136722
(2020-01-28 21:11:22.773913) | -215.61985347691964
(2020-01-28 21:11:22.812144) | -215.41675441542998
(2020-01-28 21:11:22.850614) | -215.2137372686716
(2020-01-28 21:11:22.895747) | -215.01080210478105
(2020-01-28 21:11:22.934545) | -214.8056526238584
(2020-01-28 21:11:22.974034) | -214.59967672290114
(2020-01-28 21:11:23.030797) | -214.39840820799944
(2020-01-28 21:11:23.085574) | -214.1972205692837
(2020-01-28 21:11:23.146289) | -213.99611387438227
(2020-01-28 21:11:23.200986) | -213.7952668982803
(2020-01-28 21:11:23.263999) | -213.59487032188483
(2020-01-28 21:11:23.319269) | -213.39455437672223
(2020-01-28 21:11:23.393776) | -213.20195390778346
(2020-01-28 21:11:23.436056) | -213.0158310681177
(2020-01-28 21:11:23.463941) | -212.83120549978227
(2020-01-28 21:11:23.496524) | -212.64664674341293
(2020-01-28 21:11:23.535470) | -212.46215486295756
(2020-01-28 21:11:23.576662) | -212.277729922304
(2020-01-28 21:11:23.617971) | -212.09337198528084
(2020-01-28 21:11:23.656160) | -211.90908111565636
(2020-01-28 21:11:23.694846) | -211.7248573771386
(2020-01-28 21:11:23.739513) | -211.54070083337547
(2020-01-28 21:11:23.780389) | -211.35661154795412
(2020-01-28 21:11:23.818911) | -211.17474296396375
(2020-01-28 21:11:23.842950) | -210.99550779248642
(2020-01-28 21:11:23.867641) | -210.81633598643637
(2020-01-28 21:11:23.889420) | -210.63722760862666
(2020-01-28 21:11:23.914514) | -210.45818272181103
(2020-01-28 21:11:23.949788) | -210.2877851452105
(2020-01-28 21:11:23.974835) | -210.11807420834953
(2020-01-28 21:11:23.996406) | -209.94477252317043
(2020-01-28 21:11:24.024910) | -209.77153023887098
(2020-01-28 21:11:24.051642) | -209.59834741328524
(2020-01-28 21:11:24.071743) | -209.42522410419522
(2020-01-28 21:11:24.093909) | -209.24999000634213
(2020-01-28 21:11:24.119242) | -209.07381950396828
(2020-01-28 21:11:24.142689) | -208.8855096179971
(2020-01-28 21:11:24.165482) | -208.69350627967663
(2020-01-28 21:11:24.200910) | -208.5015791832641
(2020-01-28 21:11:24.228912) | -208.30972839342522
(2020-01-28 21:11:24.260568) | -208.11795397475527
(2020-01-28 21:11:24.299974) | -207.92625599177885
(2020-01-28 21:11:24.336349) | -207.73463450894988
(2020-01-28 21:11:24.376626) | -207.5430895906511
(2020-01-28 21:11:24.417713) | -207.36250709800336
(2020-01-28 21:11:24.459620) | -207.18701678434206
(2020-01-28 21:11:24.486990) | -207.01158936818732
(2020-01-28 21:11:24.516071) | -206.8362249068737
(2020-01-28 21:11:24.539434) | -206.6609234576796
(2020-01-28 21:11:24.572053) | -206.48568507782701
(2020-01-28 21:11:24.600665) | -206.31050982448133
(2020-01-28 21:11:24.625931) | -206.13539775475093
(2020-01-28 21:11:24.652379) | -205.96034892568744
(2020-01-28 21:11:24.675358) | -205.78740241479886
(2020-01-28 21:11:24.699580) | -205.6172374870423
(2020-01-28 21:11:24.722248) | -205.44673012625643
(2020-01-28 21:11:24.759530) | -205.27009504982462
(2020-01-28 21:11:24.791249) | -205.09113099718894
(2020-01-28 21:11:24.837924) | -204.91183383772878
(2020-01-28 21:11:24.887285) | -204.73728310930093
(2020-01-28 21:11:24.936232) | -204.56456156390067
(2020-01-28 21:11:24.971170) | -204.3929024152553
(2020-01-28 21:11:24.993355) | -204.22130473499627
(2020-01-28 21:11:25.018033) | -204.04976857934602
(2020-01-28 21:11:25.042570) | -203.87829400446893
(2020-01-28 21:11:25.067047) | -203.70688106647094
(2020-01-28 21:11:25.094278) | -203.53887517388807
(2020-01-28 21:11:25.126308) | -203.37990190742534
(2020-01-28 21:11:25.155189) | -203.23428129287126
(2020-01-28 21:11:25.208319) | -203.08870253897433
(2020-01-28 21:11:25.238828) | -202.9431656851997
(2020-01-28 21:11:25.259801) | -202.79767077098552
(2020-01-28 21:11:25.286378) | -202.65939940751613
(2020-01-28 21:11:25.313809) | -202.51967853790688
(2020-01-28 21:11:25.337656) | -202.38518464548306
(2020-01-28 21:11:25.359920) | -202.2524097514841
(2020-01-28 21:11:25.385507) | -202.11787308397285
(2020-01-28 21:11:25.425420) | -201.9828049162606
(2020-01-28 21:11:25.465567) | -201.84777188430684
(2020-01-28 21:11:25.503815) | -201.71277402538655
(2020-01-28 21:11:25.545552) | -201.57781137675073
(2020-01-28 21:11:25.571020) | -201.44288397562633
(2020-01-28 21:11:25.599324) | -201.30799185921595
(2020-01-28 21:11:25.624845) | -201.17313506469787
(2020-01-28 21:11:25.648810) | -201.03831362922614
(2020-01-28 21:11:25.671703) | -200.90352758992975
(2020-01-28 21:11:25.693679) | -200.76877698391334
(2020-01-28 21:11:25.717625) | -200.63552224987657
(2020-01-28 21:11:25.740130) | -200.50326340294606
(2020-01-28 21:11:25.768386) | -200.37103848040783
(2020-01-28 21:11:25.796126) | -200.23884751908142
(2020-01-28 21:11:25.821878) | -200.10669055576136
(2020-01-28 21:11:25.853886) | -199.97456762721782
(2020-01-28 21:11:25.884273) | -199.84247877019615
(2020-01-28 21:11:25.911115) | -199.7104240214166
(2020-01-28 21:11:25.935398) | -199.57840341757424
(2020-01-28 21:11:25.956171) | -199.44641699533935
(2020-01-28 21:11:25.996246) | -199.31936491506627
(2020-01-28 21:11:26.036344) | -199.1939521569711
(2020-01-28 21:11:26.075076) | -199.068569491258
(2020-01-28 21:11:26.122477) | -198.94321695366676
(2020-01-28 21:11:26.164110) | -198.82098503501098
(2020-01-28 21:11:26.203890) | -198.70179602323645
(2020-01-28 21:11:26.239651) | -198.58263352449373
(2020-01-28 21:11:26.267459) | -198.4634975736699
(2020-01-28 21:11:26.288800) | -198.3443882056302
(2020-01-28 21:11:26.317656) | -198.2245689676167
(2020-01-28 21:11:26.340527) | -198.09860967994302
(2020-01-28 21:11:26.367179) | -197.9708693270311
(2020-01-28 21:11:26.390174) | -197.84227356936617
(2020-01-28 21:11:26.432325) | -197.71371072885748
(2020-01-28 21:11:26.483752) | -197.58518084120288
(2020-01-28 21:11:26.533710) | -197.45668394207425
(2020-01-28 21:11:26.566712) | -197.32822006711746
(2020-01-28 21:11:26.606606) | -197.1911088818351
(2020-01-28 21:11:26.658653) | -197.04080963264676
(2020-01-28 21:11:26.717706) | -196.89055969645744
(2020-01-28 21:11:26.781533) | -196.7403591235802
(2020-01-28 21:11:26.845768) | -196.59020796427166
(2020-01-28 21:11:26.903786) | -196.44010626873174
(2020-01-28 21:11:26.966944) | -196.29005408710333
(2020-01-28 21:11:27.031362) | -196.14005146947247
(2020-01-28 21:11:27.076367) | -195.990098465868
(2020-01-28 21:11:27.109069) | -195.84019512626142
(2020-01-28 21:11:27.139931) | -195.6903415005667
(2020-01-28 21:11:27.164954) | -195.54053763864027
(2020-01-28 21:11:27.190107) | -195.39078359028082
(2020-01-28 21:11:27.216784) | -195.24107940522904
(2020-01-28 21:11:27.220845) | saved network succesfully
(2020-01-28 21:11:27.222089) | Currently training: neuron 0 in layer: 1 tweaking weight number: 8
(2020-01-28 21:11:27.246555) | -195.24107940522904
(2020-01-28 21:11:27.286473) | -195.0618713902975
(2020-01-28 21:11:27.320364) | -195.42035950526332
(2020-01-28 21:11:27.368789) | -195.0618713902975
(2020-01-28 21:11:27.409686) | -194.88273552459566
(2020-01-28 21:11:27.453977) | -194.70367187217428
(2020-01-28 21:11:27.503746) | -194.52600160967867
(2020-01-28 21:11:27.545352) | -194.34891756547512
(2020-01-28 21:11:27.587129) | -194.17292270336878
(2020-01-28 21:11:27.623822) | -193.99699771302534
(2020-01-28 21:11:27.650723) | -193.81716929502005
(2020-01-28 21:11:27.678125) | -193.6373791792634
(2020-01-28 21:11:27.702913) | -193.46996393743458
(2020-01-28 21:11:27.724604) | -193.30261178966458
(2020-01-28 21:11:27.750035) | -193.12769494866438
(2020-01-28 21:11:27.787287) | -192.94988390672265
(2020-01-28 21:11:27.811394) | -192.77214555675525
(2020-01-28 21:11:27.841835) | -192.59447995859034
(2020-01-28 21:11:27.875832) | -192.4168871719825
(2020-01-28 21:11:27.907274) | -192.23936725661298
(2020-01-28 21:11:27.939602) | -192.06206320485788
(2020-01-28 21:11:27.963974) | -191.89476388886288
(2020-01-28 21:11:27.994060) | -191.7275286039089
(2020-01-28 21:11:28.026358) | -191.56035740723541
(2020-01-28 21:11:28.057373) | -191.3932503560149
(2020-01-28 21:11:28.098949) | -191.22620750735314
(2020-01-28 21:11:28.131375) | -191.05922891828808
(2020-01-28 21:11:28.165632) | -190.89231464579063
(2020-01-28 21:11:28.203331) | -190.72546474676403
(2020-01-28 21:11:28.238651) | -190.55867927804377
(2020-01-28 21:11:28.282923) | -190.3919582963973
(2020-01-28 21:11:28.321679) | -190.23157206985945
(2020-01-28 21:11:28.361622) | -190.07548704773265
(2020-01-28 21:11:28.408819) | -189.91945777527562
(2020-01-28 21:11:28.456463) | -189.76155532994636
(2020-01-28 21:11:28.510680) | -189.5956926344506
(2020-01-28 21:11:28.560852) | -189.429894266012
(2020-01-28 21:11:28.607787) | -189.26326825999683
(2020-01-28 21:11:28.633930) | -189.12229708890038
(2020-01-28 21:11:28.658059) | -188.99098624320123
(2020-01-28 21:11:28.686307) | -188.85971415511378
(2020-01-28 21:11:28.713536) | -188.7284808419632
(2020-01-28 21:11:28.736090) | -188.59728632106362
(2020-01-28 21:11:28.777897) | -188.4812050015109
(2020-01-28 21:11:28.820023) | -188.36991786950782
(2020-01-28 21:11:28.861854) | -188.25865704687362
(2020-01-28 21:11:28.898507) | -188.14742254465384
(2020-01-28 21:11:28.924194) | -188.0359357679602
(2020-01-28 21:11:28.955087) | -187.92424095688858
(2020-01-28 21:11:28.985023) | -187.8150521143743
(2020-01-28 21:11:29.020846) | -187.71143451079698
(2020-01-28 21:11:29.074687) | -187.6056932218816
(2020-01-28 21:11:29.134629) | -187.4999743361071
(2020-01-28 21:11:29.195716) | -187.39427786109283
(2020-01-28 21:11:29.257960) | -187.29149592109889
(2020-01-28 21:11:29.317143) | -187.19017160589598
(2020-01-28 21:11:29.386537) | -187.08678372265638
(2020-01-28 21:11:29.448700) | -186.97049670956127
(2020-01-28 21:11:29.507045) | -186.8542383062012
(2020-01-28 21:11:29.550056) | -186.7380085256838
(2020-01-28 21:11:29.594765) | -186.6263030325144
(2020-01-28 21:11:29.636370) | -186.51776894734155
(2020-01-28 21:11:29.681099) | -186.41559127029015
(2020-01-28 21:11:29.724709) | -186.3135602572387
(2020-01-28 21:11:29.765494) | -186.2161566150469
(2020-01-28 21:11:29.807349) | -186.11915946871986
(2020-01-28 21:11:29.849800) | -186.01519664109142
(2020-01-28 21:11:29.891047) | -185.91125541044923
(2020-01-28 21:11:29.941955) | -185.80364929900495
(2020-01-28 21:11:29.988030) | -185.69545948135573
(2020-01-28 21:11:30.037761) | -185.59280364055184
(2020-01-28 21:11:30.084921) | -185.51613633656382
(2020-01-28 21:11:30.127302) | -185.45043490422648
(2020-01-28 21:11:30.181108) | -185.39053576539675
(2020-01-28 21:11:30.225532) | -185.33144133268422
(2020-01-28 21:11:30.264011) | -185.27315863768018
(2020-01-28 21:11:30.287849) | -185.21487748689188
(2020-01-28 21:11:30.330790) | -185.15659787142297
(2020-01-28 21:11:30.368759) | -185.0953650097204
(2020-01-28 21:11:30.410351) | -185.03375031179525
(2020-01-28 21:11:30.449637) | -184.9721378993293
(2020-01-28 21:11:30.492117) | -184.9105277688926
(2020-01-28 21:11:30.527852) | -184.85381191230752
(2020-01-28 21:11:30.583271) | -184.80202417724945
(2020-01-28 21:11:30.637890) | -184.75023565918212
(2020-01-28 21:11:30.697793) | -184.70770256282347
(2020-01-28 21:11:30.748648) | -184.6763392260259
(2020-01-28 21:11:30.803782) | -184.64497008271897
(2020-01-28 21:11:30.838966) | -184.61359511411382
(2020-01-28 21:11:30.878971) | -184.58221430143888
(2020-01-28 21:11:30.914962) | -184.55082762593963
(2020-01-28 21:11:30.956768) | -184.52113920038866
(2020-01-28 21:11:31.001332) | -184.49891305596609
(2020-01-28 21:11:31.037782) | -184.476679645059
(2020-01-28 21:11:31.080036) | -184.4544389480548
(2020-01-28 21:11:31.109493) | -184.43219094535633
(2020-01-28 21:11:31.136166) | -184.40993561738242
(2020-01-28 21:11:31.163690) | -184.3787699551603
(2020-01-28 21:11:31.192243) | -184.3466275377137
(2020-01-28 21:11:31.236288) | -184.3144792734123
(2020-01-28 21:11:31.273945) | -184.28232514480612
(2020-01-28 21:11:31.315715) | -184.2484756233755
(2020-01-28 21:11:31.352954) | -184.21425723388444
(2020-01-28 21:11:31.395252) | -184.18003329862623
(2020-01-28 21:11:31.435484) | -184.14580380038248
(2020-01-28 21:11:31.473036) | -184.11077409938792
(2020-01-28 21:11:31.514607) | -184.07377754048048
(2020-01-28 21:11:31.557648) | -184.03402141160075
(2020-01-28 21:11:31.601107) | -183.9942607737778
(2020-01-28 21:11:31.649439) | -183.95449561039777
(2020-01-28 21:11:31.702642) | -183.91472590486754
(2020-01-28 21:11:31.757419) | -183.86783586404917
(2020-01-28 21:11:31.808763) | -183.81707021965602
(2020-01-28 21:11:31.861323) | -183.7663027802498
(2020-01-28 21:11:31.913574) | -183.71445089917535
(2020-01-28 21:11:31.961266) | -183.66109537835646
(2020-01-28 21:11:31.997034) | -183.6077387417991
(2020-01-28 21:11:32.036081) | -183.5587629206092
(2020-01-28 21:11:32.073043) | -183.51561900493232
(2020-01-28 21:11:32.113847) | -183.47247129927115
(2020-01-28 21:11:32.152542) | -183.42931978641298
(2020-01-28 21:11:32.194419) | -183.38616444916798
(2020-01-28 21:11:32.233634) | -183.3427600941149
(2020-01-28 21:11:32.276294) | -183.30559151888238
(2020-01-28 21:11:32.315150) | -183.2760354975667
(2020-01-28 21:11:32.357189) | -183.24335837814098
(2020-01-28 21:11:32.403914) | -183.21056330751003
(2020-01-28 21:11:32.446218) | -183.17776193986475
(2020-01-28 21:11:32.484655) | -183.144954255698
(2020-01-28 21:11:32.523647) | -183.11214023552495
(2020-01-28 21:11:32.566129) | -183.08259460799184
(2020-01-28 21:11:32.605166) | -183.05807954746274
(2020-01-28 21:11:32.647427) | -183.0371274719629
(2020-01-28 21:11:32.684951) | -183.01681980446497
(2020-01-28 21:11:32.724648) | -183.00254665023192
(2020-01-28 21:11:32.750371) | -182.9882644723576
(2020-01-28 21:11:32.780059) | -182.97377969738966
(2020-01-28 21:11:32.822860) | -182.9554434271763
(2020-01-28 21:11:32.868863) | -182.93829391091262
(2020-01-28 21:11:32.905267) | -182.9219854275602
(2020-01-28 21:11:32.947063) | -182.90566795827536
(2020-01-28 21:11:32.988718) | -182.89640732948473
(2020-01-28 21:11:33.041838) | -182.8949107814906
(2020-01-28 21:11:33.087732) | -182.89540704772875
(2020-01-28 21:11:33.095445) | saved network succesfully
(2020-01-28 21:11:33.095445) | Currently training: neuron 0 in layer: 1 tweaking weight number: 9
(2020-01-28 21:11:33.136347) | -182.89540704772875
(2020-01-28 21:11:33.181769) | -182.72032196334186
(2020-01-28 21:11:33.223279) | -183.0728780751796
(2020-01-28 21:11:33.275760) | -182.72032196334186
(2020-01-28 21:11:33.326239) | -182.54560432566683
(2020-01-28 21:11:33.373801) | -182.37895877041638
(2020-01-28 21:11:33.430807) | -182.21305040555157
(2020-01-28 21:11:33.482262) | -182.0557961945059
(2020-01-28 21:11:33.529673) | -181.8997516521278
(2020-01-28 21:11:33.581873) | -181.7480390032817
(2020-01-28 21:11:33.633879) | -181.60787231998722
(2020-01-28 21:11:33.684744) | -181.4694177708567
(2020-01-28 21:11:33.736851) | -181.3364349294086
(2020-01-28 21:11:33.782666) | -181.20449681250696
(2020-01-28 21:11:33.820013) | -181.07220707242223
(2020-01-28 21:11:33.858329) | -180.9426151473695
(2020-01-28 21:11:33.901644) | -180.81370738489582
(2020-01-28 21:11:33.940822) | -180.68455096772692
(2020-01-28 21:11:33.979001) | -180.54989587264112
(2020-01-28 21:11:34.019732) | -180.41528161122721
(2020-01-28 21:11:34.051875) | -180.2809139787721
(2020-01-28 21:11:34.080127) | -180.14675823567265
(2020-01-28 21:11:34.107925) | -180.0115179248346
(2020-01-28 21:11:34.146121) | -179.87435705748794
(2020-01-28 21:11:34.185135) | -179.73723937049962
(2020-01-28 21:11:34.229697) | -179.6001649235173
(2020-01-28 21:11:34.269322) | -179.46313377612864
(2020-01-28 21:11:34.320074) | -179.3261459878609
(2020-01-28 21:11:34.368596) | -179.18920161818124
(2020-01-28 21:11:34.418026) | -179.05359155070056
(2020-01-28 21:11:34.472634) | -178.94601473442174
(2020-01-28 21:11:34.528133) | -178.83027027930098
(2020-01-28 21:11:34.579076) | -178.71426026817863
(2020-01-28 21:11:34.633617) | -178.59828122926473
(2020-01-28 21:11:34.695931) | -178.48233319083818
(2020-01-28 21:11:34.749834) | -178.36641618115146
(2020-01-28 21:11:34.803372) | -178.25449051184944
(2020-01-28 21:11:34.858500) | -178.14367673880756
(2020-01-28 21:11:34.913880) | -178.03289080672806
(2020-01-28 21:11:34.968976) | -177.9221327433505
(2020-01-28 21:11:35.007583) | -177.81140257638992
(2020-01-28 21:11:35.062232) | -177.70070033353616
(2020-01-28 21:11:35.100361) | -177.59002604245404
(2020-01-28 21:11:35.140402) | -177.48513590697695
(2020-01-28 21:11:35.178774) | -177.38373026671118
(2020-01-28 21:11:35.229057) | -177.28234724067957
(2020-01-28 21:11:35.266440) | -177.16326224354188
(2020-01-28 21:11:35.307774) | -177.03393846957016
(2020-01-28 21:11:35.349446) | -176.90465401018764
(2020-01-28 21:11:35.386503) | -176.77540892719983
(2020-01-28 21:11:35.421640) | -176.6462032823458
(2020-01-28 21:11:35.464106) | -176.5139957327652
(2020-01-28 21:11:35.507824) | -176.39290270631423
(2020-01-28 21:11:35.544850) | -176.2765613342684
(2020-01-28 21:11:35.584727) | -176.160250921026
(2020-01-28 21:11:35.622964) | -176.0439715216417
(2020-01-28 21:11:35.663723) | -175.9277231911169
(2020-01-28 21:11:35.686318) | -175.8102189050722
(2020-01-28 21:11:35.713712) | -175.68994415839245
(2020-01-28 21:11:35.734630) | -175.56970339947398
(2020-01-28 21:11:35.760222) | -175.4494966834537
(2020-01-28 21:11:35.782051) | -175.32932406541212
(2020-01-28 21:11:35.809877) | -175.2237081684526
(2020-01-28 21:11:35.834853) | -175.1481450527658
(2020-01-28 21:11:35.869198) | -175.07259214807658
(2020-01-28 21:11:35.896558) | -174.99704946624132
(2020-01-28 21:11:35.924722) | -174.92151701911246
(2020-01-28 21:11:35.952808) | -174.8456390851943
(2020-01-28 21:11:35.975653) | -174.76761346258033
(2020-01-28 21:11:35.999038) | -174.6916054824557
(2020-01-28 21:11:36.019543) | -174.61930626494296
(2020-01-28 21:11:36.046372) | -174.54701595692157
(2020-01-28 21:11:36.082140) | -174.4747345696215
(2020-01-28 21:11:36.120664) | -174.40246211426907
(2020-01-28 21:11:36.160824) | -174.3301986020873
(2020-01-28 21:11:36.188864) | -174.25873434129556
(2020-01-28 21:11:36.216281) | -174.1878140753228
(2020-01-28 21:11:36.244907) | -174.11638376054788
(2020-01-28 21:11:36.276717) | -174.0449620864197
(2020-01-28 21:11:36.304884) | -173.97720532218844
(2020-01-28 21:11:36.328641) | -173.90997200354585
(2020-01-28 21:11:36.353869) | -173.84274568353788
(2020-01-28 21:11:36.413949) | -173.77552637301224
(2020-01-28 21:11:36.477988) | -173.70831408281433
(2020-01-28 21:11:36.528192) | -173.6464824878716
(2020-01-28 21:11:36.552937) | -173.5899440469011
(2020-01-28 21:11:36.577326) | -173.53493101441035
(2020-01-28 21:11:36.601352) | -173.47563989790964
(2020-01-28 21:11:36.620288) | -173.41593675558846
(2020-01-28 21:11:36.644829) | -173.35664838540063
(2020-01-28 21:11:36.670309) | -173.29835724574863
(2020-01-28 21:11:36.694749) | -173.24006992936805
(2020-01-28 21:11:36.719933) | -173.18178644533552
(2020-01-28 21:11:36.746367) | -173.1235068027271
(2020-01-28 21:11:36.770185) | -173.06523101061794
(2020-01-28 21:11:36.806741) | -173.00695907808316
(2020-01-28 21:11:36.846135) | -172.9571442954567
(2020-01-28 21:11:36.887556) | -172.91250399947663
(2020-01-28 21:11:36.920009) | -172.8698013792992
(2020-01-28 21:11:36.944326) | -172.82709751900967
(2020-01-28 21:11:36.973896) | -172.78439242326854
(2020-01-28 21:11:36.999747) | -172.74168609673958
(2020-01-28 21:11:37.030146) | -172.6989785440902
(2020-01-28 21:11:37.064606) | -172.65626976999152
(2020-01-28 21:11:37.100441) | -172.6135597791182
(2020-01-28 21:11:37.104468) | saved network succesfully
(2020-01-28 21:11:37.108056) | Currently training: neuron 0 in layer: 1 tweaking weight number: 10
(2020-01-28 21:11:37.138922) | -172.6135597791182
(2020-01-28 21:11:37.172903) | -172.38235429489302
(2020-01-28 21:11:37.209864) | -172.84490595777976
(2020-01-28 21:11:37.252637) | -172.38235429489302
(2020-01-28 21:11:37.291790) | -172.15128959216776
(2020-01-28 21:11:37.318809) | -171.92036575787807
(2020-01-28 21:11:37.362207) | -171.69225841304018
(2020-01-28 21:11:37.403913) | -171.46984713686962
(2020-01-28 21:11:37.444573) | -171.24837088471537
(2020-01-28 21:11:37.483612) | -171.02702401718537
(2020-01-28 21:11:37.517638) | -170.80580661896983
(2020-01-28 21:11:37.550012) | -170.58471877463677
(2020-01-28 21:11:37.585602) | -170.36376056863207
(2020-01-28 21:11:37.628029) | -170.1429288541455
(2020-01-28 21:11:37.666260) | -169.9189552268239
(2020-01-28 21:11:37.706644) | -169.69511575021176
(2020-01-28 21:11:37.746519) | -169.47141050874964
(2020-01-28 21:11:37.786460) | -169.24472881365102
(2020-01-28 21:11:37.827884) | -169.02127863357106
(2020-01-28 21:11:37.864614) | -168.7979629562381
(2020-01-28 21:11:37.913810) | -168.57558786301857
(2020-01-28 21:11:37.950572) | -168.35580090028773
(2020-01-28 21:11:37.993281) | -168.1361444291684
(2020-01-28 21:11:38.033697) | -167.91661853275326
(2020-01-28 21:11:38.072981) | -167.69722329400963
(2020-01-28 21:11:38.110346) | -167.477958795779
(2020-01-28 21:11:38.147958) | -167.25314069071123
(2020-01-28 21:11:38.189096) | -167.02780416929207
(2020-01-28 21:11:38.227809) | -166.8026072079421
(2020-01-28 21:11:38.268819) | -166.57754988981358
(2020-01-28 21:11:38.309176) | -166.35315555659022
(2020-01-28 21:11:38.345665) | -166.13280583650294
(2020-01-28 21:11:38.386391) | -165.91259010645314
(2020-01-28 21:11:38.431799) | -165.69250844838436
(2020-01-28 21:11:38.483704) | -165.47256094411003
(2020-01-28 21:11:38.532325) | -165.25274767531297
(2020-01-28 21:11:38.580901) | -165.03402222218517
(2020-01-28 21:11:38.632801) | -164.81636080836472
(2020-01-28 21:11:38.684756) | -164.59883140442392
(2020-01-28 21:11:38.733175) | -164.38143409114372
(2020-01-28 21:11:38.783808) | -164.16416894917506
(2020-01-28 21:11:38.833584) | -163.94703605903896
(2020-01-28 21:11:38.880639) | -163.72765089286563
(2020-01-28 21:11:38.928182) | -163.50315856409003
(2020-01-28 21:11:38.966601) | -163.278808885485
(2020-01-28 21:11:39.009460) | -163.0546019388186
(2020-01-28 21:11:39.049964) | -162.8319955495254
(2020-01-28 21:11:39.086072) | -162.61186664079673
(2020-01-28 21:11:39.115862) | -162.39187551039197
(2020-01-28 21:11:39.139576) | -162.1720222390888
(2020-01-28 21:11:39.165083) | -161.95576651279703
(2020-01-28 21:11:39.191765) | -161.7433581500195
(2020-01-28 21:11:39.215086) | -161.52976536825608
(2020-01-28 21:11:39.237592) | -161.3185173305117
(2020-01-28 21:11:39.275973) | -161.1129565422347
(2020-01-28 21:11:39.312107) | -160.90751604712582
(2020-01-28 21:11:39.346441) | -160.70219592308996
(2020-01-28 21:11:39.374702) | -160.49388777055088
(2020-01-28 21:11:39.395932) | -160.28146003192128
(2020-01-28 21:11:39.425702) | -160.06733295744152
(2020-01-28 21:11:39.452888) | -159.85333866776796
(2020-01-28 21:11:39.482014) | -159.63947724148372
(2020-01-28 21:11:39.537339) | -159.42574875703585
(2020-01-28 21:11:39.575591) | -159.21215329273522
(2020-01-28 21:11:39.600170) | -159.00144622103093
(2020-01-28 21:11:39.627665) | -158.7952194670462
(2020-01-28 21:11:39.653735) | -158.58692011725512
(2020-01-28 21:11:39.693735) | -158.38211991394067
(2020-01-28 21:11:39.731613) | -158.18395061029673
(2020-01-28 21:11:39.775061) | -157.98703976089402
(2020-01-28 21:11:39.814722) | -157.79024159187588
(2020-01-28 21:11:39.850583) | -157.5961410966106
(2020-01-28 21:11:39.888351) | -157.4022141912189
(2020-01-28 21:11:39.925751) | -157.20975850940246
(2020-01-28 21:11:39.963919) | -157.0203563971489
(2020-01-28 21:11:40.008230) | -156.8310588064259
(2020-01-28 21:11:40.049699) | -156.64186581103814
(2020-01-28 21:11:40.085246) | -156.4527774846705
(2020-01-28 21:11:40.127702) | -156.27062164593545
(2020-01-28 21:11:40.180028) | -156.09491151748392
(2020-01-28 21:11:40.213981) | -155.92373361535783
(2020-01-28 21:11:40.243880) | -155.75264024563256
(2020-01-28 21:11:40.285414) | -155.58163147897002
(2020-01-28 21:11:40.319673) | -155.4107073859262
(2020-01-28 21:11:40.358833) | -155.2410214924152
(2020-01-28 21:11:40.398174) | -155.07708791073554
(2020-01-28 21:11:40.439712) | -154.91323175836501
(2020-01-28 21:11:40.476741) | -154.74945310444838
(2020-01-28 21:11:40.519008) | -154.59597235089788
(2020-01-28 21:11:40.558320) | -154.44521106376266
(2020-01-28 21:11:40.599396) | -154.29451404938538
(2020-01-28 21:11:40.639566) | -154.14664959247207
(2020-01-28 21:11:40.679906) | -154.00162118207538
(2020-01-28 21:11:40.719658) | -153.8609247679298
(2020-01-28 21:11:40.771604) | -153.72288317325592
(2020-01-28 21:11:40.824780) | -153.58457035458807
(2020-01-28 21:11:40.874889) | -153.45026858079152
(2020-01-28 21:11:40.914318) | -153.31897258427682
(2020-01-28 21:11:40.955153) | -153.18772405325674
(2020-01-28 21:11:40.994796) | -153.05652304886937
