(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:47:22.369441) | -94.37062161778806
(2020-01-29 08:47:22.401331) | -94.33376201170948
(2020-01-29 08:47:22.423549) | -94.29690950668164
(2020-01-29 08:47:22.465972) | -94.25983232801656
(2020-01-29 08:47:22.515514) | -94.22264639918137
(2020-01-29 08:47:22.551778) | -94.18546772614349
(2020-01-29 08:47:22.596599) | -94.14829631502184
(2020-01-29 08:47:22.633638) | -94.11113217193099
(2020-01-29 08:47:22.677508) | -94.07397530298087
(2020-01-29 08:47:22.717572) | -94.03682571427716
(2020-01-29 08:47:22.766781) | -93.9996834119209
(2020-01-29 08:47:22.800242) | -93.9625484020086
(2020-01-29 08:47:22.852661) | -93.92542069063241
(2020-01-29 08:47:22.894558) | -93.88830028387989
(2020-01-29 08:47:22.934942) | -93.85118718783406
(2020-01-29 08:47:22.974975) | -93.81408140857354
(2020-01-29 08:47:23.019616) | -93.7769829521722
(2020-01-29 08:47:23.059500) | -93.73989182469964
(2020-01-29 08:47:23.099089) | -93.70280803222057
(2020-01-29 08:47:23.136745) | -93.66573158079547
(2020-01-29 08:47:23.170916) | -93.62866247648006
(2020-01-29 08:47:23.196882) | -93.59160072532549
(2020-01-29 08:47:23.220691) | -93.55454633337835
(2020-01-29 08:47:23.250804) | -93.51749930668069
(2020-01-29 08:47:23.293449) | -93.48045965126983
(2020-01-29 08:47:23.336358) | -93.44350133900555
(2020-01-29 08:47:23.377769) | -93.4070565328303
(2020-01-29 08:47:23.416578) | -93.37061888754549
(2020-01-29 08:47:23.455602) | -93.33418840916534
(2020-01-29 08:47:23.495619) | -93.2977651036994
(2020-01-29 08:47:23.534497) | -93.26134897715266
(2020-01-29 08:47:23.569376) | -93.22494003552566
(2020-01-29 08:47:23.611033) | -93.18853828481411
(2020-01-29 08:47:23.646529) | -93.15214373100937
(2020-01-29 08:47:23.689207) | -93.115756380098
(2020-01-29 08:47:23.738498) | -93.07937623806201
(2020-01-29 08:47:23.771757) | -93.04300331087885
(2020-01-29 08:47:23.810993) | -93.00663760452116
(2020-01-29 08:47:23.852637) | -92.97060448489148
(2020-01-29 08:47:23.892846) | -92.93492559485988
(2020-01-29 08:47:23.928332) | -92.8992536846757
(2020-01-29 08:47:23.964812) | -92.86358876028501
(2020-01-29 08:47:24.009752) | -92.82793082762925
(2020-01-29 08:47:24.044947) | -92.79227989264535
(2020-01-29 08:47:24.077883) | -92.75663596126562
(2020-01-29 08:47:24.104658) | -92.72405090690432
(2020-01-29 08:47:24.141596) | -92.69322578984698
(2020-01-29 08:47:24.177652) | -92.66259223322078
(2020-01-29 08:47:24.210660) | -92.6322526761394
(2020-01-29 08:47:24.253808) | -92.60191841826318
(2020-01-29 08:47:24.292902) | -92.57158946229818
(2020-01-29 08:47:24.330324) | -92.54154284646779
(2020-01-29 08:47:24.369937) | -92.51163535227846
(2020-01-29 08:47:24.412548) | -92.48173303871583
(2020-01-29 08:47:24.460586) | -92.45183590847506
(2020-01-29 08:47:24.492727) | -92.42194396424905
(2020-01-29 08:47:24.523003) | -92.39205720872839
(2020-01-29 08:47:24.549489) | -92.36217564460145
(2020-01-29 08:47:24.593590) | -92.33333300901904
(2020-01-29 08:47:24.627638) | -92.30517782526577
(2020-01-29 08:47:24.654823) | -92.27702730571339
(2020-01-29 08:47:24.693044) | -92.2488814529058
(2020-01-29 08:47:24.735731) | -92.2211523164514
(2020-01-29 08:47:24.773419) | -92.19342475941114
(2020-01-29 08:47:24.807170) | -92.165658123298
(2020-01-29 08:47:24.833874) | -92.13789605635887
(2020-01-29 08:47:24.855781) | -92.10924157752788
(2020-01-29 08:47:24.880934) | -92.08070845055639
(2020-01-29 08:47:24.906695) | -92.05371111020607
(2020-01-29 08:47:24.932802) | -92.02671818090008
(2020-01-29 08:47:24.957499) | -91.99972966485957
(2020-01-29 08:47:24.978518) | -91.97286207123078
(2020-01-29 08:47:25.004655) | -91.94604134750344
(2020-01-29 08:47:25.028361) | -91.91922499691653
(2020-01-29 08:47:25.064530) | -91.89317380662457
(2020-01-29 08:47:25.107778) | -91.86807823530096
(2020-01-29 08:47:25.111361) | saved network succesfully
(2020-01-29 08:47:25.112360) | Currently training: neuron 0 in layer: 1 tweaking weight number: 10
(2020-01-29 08:47:25.149611) | -91.86807823530096
(2020-01-29 08:47:25.188205) | -91.83669647026589
(2020-01-29 08:47:25.256886) | -91.8994650661731
(2020-01-29 08:47:25.288947) | -91.83669647026589
(2020-01-29 08:47:25.330154) | -91.80531977714709
(2020-01-29 08:47:25.368648) | -91.77394816202067
(2020-01-29 08:47:25.413438) | -91.7425816309593
(2020-01-29 08:47:25.455834) | -91.71091395182593
(2020-01-29 08:47:25.492453) | -91.67919186616317
(2020-01-29 08:47:25.518423) | -91.6474750077896
(2020-01-29 08:47:25.548357) | -91.61576338276811
(2020-01-29 08:47:25.587586) | -91.58423082700556
(2020-01-29 08:47:25.628600) | -91.55544006311914
(2020-01-29 08:47:25.673457) | -91.52678180924555
(2020-01-29 08:47:25.722324) | -91.49812775246141
(2020-01-29 08:47:25.771807) | -91.46947789846664
(2020-01-29 08:47:25.823269) | -91.44203173858838
(2020-01-29 08:47:25.873357) | -91.41588922227726
(2020-01-29 08:47:25.917041) | -91.3897502447605
(2020-01-29 08:47:25.979579) | -91.36361481124001
(2020-01-29 08:47:26.033232) | -91.3374829269153
(2020-01-29 08:47:26.083707) | -91.31135459698373
(2020-01-29 08:47:26.141603) | -91.28522982664029
(2020-01-29 08:47:26.186346) | -91.25910862107764
(2020-01-29 08:47:26.232368) | -91.23299098548615
(2020-01-29 08:47:26.259717) | -91.2068769250539
(2020-01-29 08:47:26.286638) | -91.18076749530395
(2020-01-29 08:47:26.319967) | -91.15469185900986
(2020-01-29 08:47:26.346690) | -91.12800323741817
(2020-01-29 08:47:26.387688) | -91.10095563560864
(2020-01-29 08:47:26.436512) | -91.07391191301473
(2020-01-29 08:47:26.480852) | -91.0470546917588
(2020-01-29 08:47:26.534336) | -91.0204856863603
(2020-01-29 08:47:26.613299) | -90.9943595110878
(2020-01-29 08:47:26.700031) | -90.96870242026701
(2020-01-29 08:47:26.729314) | -90.94304884048617
(2020-01-29 08:47:26.759596) | -90.91739877690713
(2020-01-29 08:47:26.793371) | -90.89175223468943
(2020-01-29 08:47:26.821538) | -90.86610921899015
(2020-01-29 08:47:26.852068) | -90.840469734964
(2020-01-29 08:47:26.881647) | -90.81483378776335
(2020-01-29 08:47:26.926422) | -90.78920138253814
(2020-01-29 08:47:26.978890) | -90.76357252443582
(2020-01-29 08:47:27.019041) | -90.73794721860156
(2020-01-29 08:47:27.088280) | -90.71232547017796
(2020-01-29 08:47:27.192271) | -90.6867072843053
(2020-01-29 08:47:27.299810) | -90.66109266612129
(2020-01-29 08:47:27.337737) | -90.63548162076133
(2020-01-29 08:47:27.374651) | -90.60987415335823
(2020-01-29 08:47:27.409891) | -90.58427026904243
(2020-01-29 08:47:27.448149) | -90.55866997294181
(2020-01-29 08:47:27.486394) | -90.5330732701818
(2020-01-29 08:47:27.519848) | -90.5074801658854
(2020-01-29 08:47:27.555915) | -90.48189066517295
(2020-01-29 08:47:27.585441) | -90.45630477316249
(2020-01-29 08:47:27.612272) | -90.43072249496934
(2020-01-29 08:47:27.639255) | -90.40514383570645
(2020-01-29 08:47:27.675462) | -90.37956880048411
(2020-01-29 08:47:27.715291) | -90.35399739441019
(2020-01-29 08:47:27.749344) | -90.32842962258992
(2020-01-29 08:47:27.777792) | -90.30286549012597
(2020-01-29 08:47:27.804103) | -90.27730500211857
(2020-01-29 08:47:27.833030) | -90.25174816366523
(2020-01-29 08:47:27.866138) | -90.22619497986092
(2020-01-29 08:47:27.910115) | -90.20064545579807
(2020-01-29 08:47:27.948961) | -90.17509959656645
(2020-01-29 08:47:28.003107) | -90.1495574072533
(2020-01-29 08:47:28.060022) | -90.12401889294317
(2020-01-29 08:47:28.109852) | -90.09848405871797
(2020-01-29 08:47:28.154177) | -90.07295290965718
(2020-01-29 08:47:28.197326) | -90.0474254508373
(2020-01-29 08:47:28.247544) | -90.02190168733254
(2020-01-29 08:47:28.304913) | -89.99638162421422
(2020-01-29 08:47:28.353792) | -89.97086526655112
(2020-01-29 08:47:28.396056) | -89.94535261940929
(2020-01-29 08:47:28.442662) | -89.91984368785216
(2020-01-29 08:47:28.482915) | -89.89433847694035
(2020-01-29 08:47:28.524878) | -89.86916145693267
(2020-01-29 08:47:28.584058) | -89.84385238396784
(2020-01-29 08:47:28.645886) | -89.81766140701998
(2020-01-29 08:47:28.699699) | -89.79147438084819
(2020-01-29 08:47:28.746652) | -89.76298128307855
(2020-01-29 08:47:28.792859) | -89.73432302733019
(2020-01-29 08:47:28.847453) | -89.70566945693878
(2020-01-29 08:47:28.926897) | -89.67702057743853
(2020-01-29 08:47:28.977567) | -89.64837639436034
(2020-01-29 08:47:29.033788) | -89.61973691323166
(2020-01-29 08:47:29.088418) | -89.59110213957662
(2020-01-29 08:47:29.122021) | -89.56204722570415
(2020-01-29 08:47:29.154371) | -89.53269313349341
(2020-01-29 08:47:29.182347) | -89.50334400220841
(2020-01-29 08:47:29.213145) | -89.47399983736845
(2020-01-29 08:47:29.249449) | -89.44466064448916
(2020-01-29 08:47:29.294675) | -89.41532642908275
(2020-01-29 08:47:29.340557) | -89.38599719665787
(2020-01-29 08:47:29.392440) | -89.3566729527194
(2020-01-29 08:47:29.434302) | -89.32741070049799
(2020-01-29 08:47:29.481353) | -89.30146163311704
(2020-01-29 08:47:29.526782) | -89.27551649333947
(2020-01-29 08:47:29.569375) | -89.24957528556278
(2020-01-29 08:47:29.624413) | -89.22363801418194
(2020-01-29 08:47:29.665466) | -89.19770468358949
(2020-01-29 08:47:29.706614) | -89.17177529817535
(2020-01-29 08:47:29.780673) | -89.14584986232703
(2020-01-29 08:47:29.842123) | -89.11992838042941
(2020-01-29 08:47:29.896369) | -89.09401085686491
(2020-01-29 08:47:29.954754) | -89.06809729601343
(2020-01-29 08:47:30.001613) | -89.04272639801354
(2020-01-29 08:47:30.043260) | -89.01789151668547
(2020-01-29 08:47:30.084492) | -88.9930603064129
(2020-01-29 08:47:30.157991) | -88.96823277155333
(2020-01-29 08:47:30.240357) | -88.94340891646208
(2020-01-29 08:47:30.298679) | -88.91858874549182
(2020-01-29 08:47:30.364715) | -88.89377226299283
(2020-01-29 08:47:30.421671) | -88.86895947331288
(2020-01-29 08:47:30.476819) | -88.8441503807973
(2020-01-29 08:47:30.518465) | -88.8193449897889
(2020-01-29 08:47:30.565722) | -88.79454330462801
(2020-01-29 08:47:30.615808) | -88.7697453296525
(2020-01-29 08:47:30.661602) | -88.74495106919758
(2020-01-29 08:47:30.708051) | -88.72016052759614
(2020-01-29 08:47:30.754502) | -88.69537370917844
(2020-01-29 08:47:30.811597) | -88.67059061827226
(2020-01-29 08:47:30.878457) | -88.64581125920286
(2020-01-29 08:47:30.940881) | -88.62103563629289
(2020-01-29 08:47:30.999849) | -88.59626375386246
(2020-01-29 08:47:31.059759) | -88.57149561622921
(2020-01-29 08:47:31.115004) | -88.54673122770821
(2020-01-29 08:47:31.173802) | -88.5219705926119
(2020-01-29 08:47:31.226603) | -88.49721371525015
(2020-01-29 08:47:31.269104) | -88.47246059993033
(2020-01-29 08:47:31.311006) | -88.44771125095717
(2020-01-29 08:47:31.356497) | -88.4229656726328
(2020-01-29 08:47:31.394314) | -88.39822386925681
(2020-01-29 08:47:31.439684) | -88.37348584512608
(2020-01-29 08:47:31.490325) | -88.34875160453504
(2020-01-29 08:47:31.529116) | -88.32845290490351
(2020-01-29 08:47:31.571988) | -88.30842045120556
(2020-01-29 08:47:31.611036) | -88.28839064096913
(2020-01-29 08:47:31.646350) | -88.26836347541659
(2020-01-29 08:47:31.688197) | -88.24833895576968
(2020-01-29 08:47:31.727657) | -88.22831708324914
(2020-01-29 08:47:31.777450) | -88.20829785907495
(2020-01-29 08:47:31.827528) | -88.18828128446613
(2020-01-29 08:47:31.867666) | -88.16826736064093
(2020-01-29 08:47:31.907593) | -88.15020783230173
(2020-01-29 08:47:31.946744) | -88.13518039468164
(2020-01-29 08:47:31.984129) | -88.12015460011997
(2020-01-29 08:47:32.030880) | -88.10513044894836
(2020-01-29 08:47:32.062688) | -88.09010794149795
(2020-01-29 08:47:32.107804) | -88.07508707809947
(2020-01-29 08:47:32.146899) | -88.06006785908352
(2020-01-29 08:47:32.188619) | -88.04505028478005
(2020-01-29 08:47:32.226815) | -88.03003435551882
(2020-01-29 08:47:32.266916) | -88.01502007162928
(2020-01-29 08:47:32.307093) | -87.99844834812788
(2020-01-29 08:47:32.342648) | -87.98103903536663
(2020-01-29 08:47:32.371676) | -87.96363170260008
(2020-01-29 08:47:32.393026) | -87.94622635058258
(2020-01-29 08:47:32.420235) | -87.92882298006805
(2020-01-29 08:47:32.444405) | -87.91142159181007
(2020-01-29 08:47:32.467998) | -87.89402218656167
(2020-01-29 08:47:32.499648) | -87.87662476507543
(2020-01-29 08:47:32.543909) | -87.85922932810361
(2020-01-29 08:47:32.600818) | -87.8418358763979
(2020-01-29 08:47:32.650816) | -87.82444441070965
(2020-01-29 08:47:32.680840) | -87.80705493178965
(2020-01-29 08:47:32.722578) | -87.78966744038844
(2020-01-29 08:47:32.762244) | -87.77228193725597
(2020-01-29 08:47:32.799860) | -87.75489842314185
(2020-01-29 08:47:32.844148) | -87.73751689879529
(2020-01-29 08:47:32.876995) | -87.72013736496497
(2020-01-29 08:47:32.915553) | -87.70275982239926
(2020-01-29 08:47:32.959198) | -87.6853842718461
(2020-01-29 08:47:32.999436) | -87.6680107140529
(2020-01-29 08:47:33.039087) | -87.6506391497668
(2020-01-29 08:47:33.076800) | -87.6332695797344
(2020-01-29 08:47:33.117872) | -87.61590200470211
(2020-01-29 08:47:33.150682) | -87.59853642541562
(2020-01-29 08:47:33.176638) | -87.58117284262048
(2020-01-29 08:47:33.204532) | -87.56381125706176
(2020-01-29 08:47:33.226316) | -87.54472911007386
(2020-01-29 08:47:33.257551) | -87.52438241204437
(2020-01-29 08:47:33.290617) | -87.50403842517835
(2020-01-29 08:47:33.330851) | -87.48369715309668
(2020-01-29 08:47:33.377942) | -87.46335859941829
(2020-01-29 08:47:33.414650) | -87.44302276775974
(2020-01-29 08:47:33.420433) | saved network succesfully
(2020-01-29 08:47:33.420433) | Currently training: neuron 0 in layer: 1 tweaking weight number: 11
(2020-01-29 08:47:33.461576) | -87.44302276775974
(2020-01-29 08:47:33.494179) | -87.41116075913965
(2020-01-29 08:47:33.526545) | -87.47489037011287
(2020-01-29 08:47:33.569823) | -87.41116075913965
(2020-01-29 08:47:33.607633) | -87.37930434944796
(2020-01-29 08:47:33.649988) | -87.3474535438771
(2020-01-29 08:47:33.687821) | -87.31560834761626
(2020-01-29 08:47:33.729427) | -87.28376876585168
(2020-01-29 08:47:33.776089) | -87.2519348037665
(2020-01-29 08:47:33.811576) | -87.22010646654077
(2020-01-29 08:47:33.852655) | -87.18828375935149
(2020-01-29 08:47:33.888815) | -87.15646668737247
(2020-01-29 08:47:33.939758) | -87.1246552557746
(2020-01-29 08:47:33.988534) | -87.09365638347079
(2020-01-29 08:47:34.020903) | -87.06345123520063
(2020-01-29 08:47:34.048487) | -87.03325115736398
(2020-01-29 08:47:34.075884) | -87.00305615500206
(2020-01-29 08:47:34.097971) | -86.97286623315307
(2020-01-29 08:47:34.123300) | -86.94268139685246
(2020-01-29 08:47:34.149294) | -86.9133814518521
(2020-01-29 08:47:34.180748) | -86.88450776659806
(2020-01-29 08:47:34.215400) | -86.85563873791422
(2020-01-29 08:47:34.249760) | -86.82677437075576
(2020-01-29 08:47:34.280945) | -86.7979146700753
(2020-01-29 08:47:34.318807) | -86.7690596408226
(2020-01-29 08:47:34.362603) | -86.74020928794477
(2020-01-29 08:47:34.405767) | -86.71136361638621
(2020-01-29 08:47:34.446756) | -86.68252263108833
(2020-01-29 08:47:34.484486) | -86.65368633699016
(2020-01-29 08:47:34.522739) | -86.62485473902758
(2020-01-29 08:47:34.564730) | -86.596027842134
(2020-01-29 08:47:34.602658) | -86.56720565123975
(2020-01-29 08:47:34.668841) | -86.53838817127267
(2020-01-29 08:47:34.719771) | -86.50862266755905
(2020-01-29 08:47:34.776733) | -86.47783785400867
(2020-01-29 08:47:34.810538) | -86.44556541456097
(2020-01-29 08:47:34.856973) | -86.41265611058172
(2020-01-29 08:47:34.893629) | -86.37816477473815
(2020-01-29 08:47:34.943105) | -86.34368037551654
(2020-01-29 08:47:34.979649) | -86.30920291849365
(2020-01-29 08:47:35.022497) | -86.27473240924219
(2020-01-29 08:47:35.060687) | -86.24026885333068
(2020-01-29 08:47:35.099661) | -86.20581225632351
(2020-01-29 08:47:35.137026) | -86.1713626237808
(2020-01-29 08:47:35.171444) | -86.13691996125868
(2020-01-29 08:47:35.203543) | -86.10248427430895
(2020-01-29 08:47:35.233654) | -86.06805556847921
(2020-01-29 08:47:35.266969) | -86.03363384931298
(2020-01-29 08:47:35.303631) | -85.9992191223495
(2020-01-29 08:47:35.344046) | -85.96481139312375
(2020-01-29 08:47:35.380735) | -85.93041066716656
(2020-01-29 08:47:35.423233) | -85.8960169500045
(2020-01-29 08:47:35.461781) | -85.8617957546287
(2020-01-29 08:47:35.499874) | -85.82964897242613
(2020-01-29 08:47:35.540639) | -85.79750839022148
(2020-01-29 08:47:35.571004) | -85.76537401299137
(2020-01-29 08:47:35.597675) | -85.73324584570892
(2020-01-29 08:47:35.626075) | -85.70112389334352
(2020-01-29 08:47:35.656978) | -85.66900816086094
(2020-01-29 08:47:35.693110) | -85.6368986532233
(2020-01-29 08:47:35.721970) | -85.60479537538907
(2020-01-29 08:47:35.767803) | -85.57269833231314
(2020-01-29 08:47:35.807536) | -85.54060752894655
(2020-01-29 08:47:35.846993) | -85.50852297023681
(2020-01-29 08:47:35.887607) | -85.47644466112772
(2020-01-29 08:47:35.926679) | -85.4443726065593
(2020-01-29 08:47:35.978420) | -85.41230681146801
(2020-01-29 08:47:36.014592) | -85.38024728078645
(2020-01-29 08:47:36.057016) | -85.34819401944364
(2020-01-29 08:47:36.094875) | -85.31614703236474
(2020-01-29 08:47:36.139436) | -85.28410632447131
(2020-01-29 08:47:36.178405) | -85.25207190068114
(2020-01-29 08:47:36.237876) | -85.22004376590819
(2020-01-29 08:47:36.306113) | -85.18802192506271
(2020-01-29 08:47:36.367368) | -85.15687910965661
(2020-01-29 08:47:36.406613) | -85.12659385502901
(2020-01-29 08:47:36.447734) | -85.09631431686863
(2020-01-29 08:47:36.491966) | -85.0647406301106
(2020-01-29 08:47:36.536824) | -85.03191632531204
(2020-01-29 08:47:36.574908) | -84.99909867427311
(2020-01-29 08:47:36.614619) | -84.96570671978161
(2020-01-29 08:47:36.653889) | -84.93202251760448
(2020-01-29 08:47:36.687919) | -84.89834533291979
(2020-01-29 08:47:36.722637) | -84.86467517095842
(2020-01-29 08:47:36.765920) | -84.8310120369467
(2020-01-29 08:47:36.803882) | -84.79735593610674
(2020-01-29 08:47:36.842546) | -84.76370687365623
(2020-01-29 08:47:36.883280) | -84.73006485480856
(2020-01-29 08:47:36.922614) | -84.69642988477267
(2020-01-29 08:47:36.963444) | -84.66280196875324
(2020-01-29 08:47:37.002482) | -84.62918111195047
(2020-01-29 08:47:37.043831) | -84.5955673195603
(2020-01-29 08:47:37.083602) | -84.56143075124399
(2020-01-29 08:47:37.123695) | -84.52712349272565
(2020-01-29 08:47:37.161501) | -84.49282360158932
(2020-01-29 08:47:37.204745) | -84.45853108301716
(2020-01-29 08:47:37.247512) | -84.42424594218674
(2020-01-29 08:47:37.287018) | -84.38996818427131
(2020-01-29 08:47:37.332251) | -84.35569781443924
(2020-01-29 08:47:37.370156) | -84.32143483785455
(2020-01-29 08:47:37.410923) | -84.28717925967683
(2020-01-29 08:47:37.449214) | -84.25293108506075
(2020-01-29 08:47:37.489187) | -84.22112544094885
(2020-01-29 08:47:37.528188) | -84.18943577716202
(2020-01-29 08:47:37.570074) | -84.15775254860213
(2020-01-29 08:47:37.603300) | -84.12607575990671
(2020-01-29 08:47:37.637556) | -84.09440541570929
(2020-01-29 08:47:37.669921) | -84.06274152063952
(2020-01-29 08:47:37.701412) | -84.03108407932315
(2020-01-29 08:47:37.739503) | -83.99943309638203
(2020-01-29 08:47:37.779726) | -83.96778857643405
(2020-01-29 08:47:37.818902) | -83.93615052409316
(2020-01-29 08:47:37.846145) | -83.9045189439695
(2020-01-29 08:47:37.878196) | -83.87289384066902
(2020-01-29 08:47:37.926044) | -83.84185088431262
(2020-01-29 08:47:37.966215) | -83.81101443569698
(2020-01-29 08:47:38.010918) | -83.78018418700367
(2020-01-29 08:47:38.048316) | -83.74936014281671
(2020-01-29 08:47:38.096954) | -83.7185423077162
(2020-01-29 08:47:38.138728) | -83.68773068627833
(2020-01-29 08:47:38.176508) | -83.65692528307552
(2020-01-29 08:47:38.216552) | -83.62612610267612
(2020-01-29 08:47:38.255264) | -83.59533314964472
(2020-01-29 08:47:38.292445) | -83.56454642854187
(2020-01-29 08:47:38.331181) | -83.53376594392437
(2020-01-29 08:47:38.374008) | -83.50299170034492
(2020-01-29 08:47:38.410782) | -83.4722237023524
(2020-01-29 08:47:38.415019) | saved network succesfully
(2020-01-29 08:47:38.415019) | Currently training: neuron 0 in layer: 1 tweaking weight number: 12
(2020-01-29 08:47:38.457576) | -83.4722237023524
(2020-01-29 08:47:38.491787) | -83.44402068120054
(2020-01-29 08:47:38.523578) | -83.50355578570155
(2020-01-29 08:47:38.568764) | -83.44402068120054
(2020-01-29 08:47:38.610920) | -83.41535373679028
(2020-01-29 08:47:38.649515) | -83.38669194097184
(2020-01-29 08:47:38.688359) | -83.35803529608248
(2020-01-29 08:47:38.729827) | -83.32938380445708
(2020-01-29 08:47:38.777021) | -83.30073746842847
(2020-01-29 08:47:38.814915) | -83.2720962903273
(2020-01-29 08:47:38.856547) | -83.24346027248193
(2020-01-29 08:47:38.897929) | -83.21482941721862
(2020-01-29 08:47:38.937558) | -83.1862037268614
(2020-01-29 08:47:38.978781) | -83.15758320373214
(2020-01-29 08:47:39.010795) | -83.12713916891708
(2020-01-29 08:47:39.045667) | -83.09634495929264
(2020-01-29 08:47:39.079345) | -83.06555667493484
(2020-01-29 08:47:39.118927) | -83.03477431849227
(2020-01-29 08:47:39.166924) | -83.00399789261088
(2020-01-29 08:47:39.206698) | -82.97322739993426
(2020-01-29 08:47:39.240892) | -82.94246284310329
(2020-01-29 08:47:39.273201) | -82.91170422475645
(2020-01-29 08:47:39.310709) | -82.8809515475296
(2020-01-29 08:47:39.349809) | -82.85020481405611
(2020-01-29 08:47:39.399308) | -82.81946402696676
(2020-01-29 08:47:39.437577) | -82.78872918888985
(2020-01-29 08:47:39.475708) | -82.75800030245107
(2020-01-29 08:47:39.514898) | -82.72727737027367
(2020-01-29 08:47:39.556830) | -82.69656039497829
(2020-01-29 08:47:39.595975) | -82.6658493791831
(2020-01-29 08:47:39.634356) | -82.6351829136784
(2020-01-29 08:47:39.671940) | -82.60523780188457
(2020-01-29 08:47:39.706555) | -82.57564912481064
(2020-01-29 08:47:39.743358) | -82.54606601259553
(2020-01-29 08:47:39.785248) | -82.51648846783613
(2020-01-29 08:47:39.819179) | -82.48691649312698
(2020-01-29 08:47:39.852055) | -82.45735009106025
(2020-01-29 08:47:39.887590) | -82.42778926422545
(2020-01-29 08:47:39.925942) | -82.39823401520991
(2020-01-29 08:47:39.967421) | -82.36868434659833
(2020-01-29 08:47:40.010511) | -82.33914026097298
(2020-01-29 08:47:40.050823) | -82.30960176091378
(2020-01-29 08:47:40.087475) | -82.28006884899813
(2020-01-29 08:47:40.127727) | -82.25054152780095
(2020-01-29 08:47:40.171162) | -82.22101979989485
(2020-01-29 08:47:40.210295) | -82.19150366784979
(2020-01-29 08:47:40.252327) | -82.16199313423351
(2020-01-29 08:47:40.287392) | -82.13248820161115
(2020-01-29 08:47:40.331704) | -82.10298887254545
(2020-01-29 08:47:40.372667) | -82.07349514959672
(2020-01-29 08:47:40.410152) | -82.04400703532286
(2020-01-29 08:47:40.455883) | -82.01452453227924
(2020-01-29 08:47:40.494997) | -81.98504764301887
(2020-01-29 08:47:40.532860) | -81.95557637009227
(2020-01-29 08:47:40.573425) | -81.92611071604756
(2020-01-29 08:47:40.599046) | -81.89665068343035
(2020-01-29 08:47:40.619795) | -81.86719627478385
(2020-01-29 08:47:40.644572) | -81.8377474926489
(2020-01-29 08:47:40.679350) | -81.80830433956379
(2020-01-29 08:47:40.719850) | -81.77886681806443
(2020-01-29 08:47:40.763177) | -81.74943493068426
(2020-01-29 08:47:40.801635) | -81.7200086799543
(2020-01-29 08:47:40.842577) | -81.69061024208307
(2020-01-29 08:47:40.880599) | -81.66148826947187
(2020-01-29 08:47:40.921794) | -81.63237183603809
(2020-01-29 08:47:40.958866) | -81.60326094430404
(2020-01-29 08:47:40.999059) | -81.57415559678974
(2020-01-29 08:47:41.037727) | -81.54505579601272
(2020-01-29 08:47:41.078148) | -81.51596154448812
(2020-01-29 08:47:41.114922) | -81.48748264244935
(2020-01-29 08:47:41.141758) | -81.4596591241986
(2020-01-29 08:47:41.174483) | -81.43184071747231
(2020-01-29 08:47:41.221257) | -81.40465740221256
(2020-01-29 08:47:41.290566) | -81.37835138587631
(2020-01-29 08:47:41.352723) | -81.35224639218603
(2020-01-29 08:47:41.400456) | -81.32614595242882
(2020-01-29 08:47:41.428419) | -81.30005006901197
(2020-01-29 08:47:41.465005) | -81.27395874434065
(2020-01-29 08:47:41.506904) | -81.24787198081776
(2020-01-29 08:47:41.549757) | -81.22069817509033
(2020-01-29 08:47:41.588608) | -81.19314268792606
(2020-01-29 08:47:41.627672) | -81.1655922473552
(2020-01-29 08:47:41.667939) | -81.13804685587108
(2020-01-29 08:47:41.709415) | -81.1105065159647
(2020-01-29 08:47:41.752263) | -81.08297123012474
(2020-01-29 08:47:41.799496) | -81.05544100083765
(2020-01-29 08:47:41.837651) | -81.02791583058747
(2020-01-29 08:47:41.879085) | -81.00039572185611
(2020-01-29 08:47:41.913378) | -80.97416616737611
(2020-01-29 08:47:41.940629) | -80.9481950557051
(2020-01-29 08:47:41.969482) | -80.92222849761599
(2020-01-29 08:47:42.001029) | -80.89626649547803
(2020-01-29 08:47:42.040924) | -80.87030905165823
(2020-01-29 08:47:42.079410) | -80.84435616852153
(2020-01-29 08:47:42.119538) | -80.81840784843078
(2020-01-29 08:47:42.161118) | -80.7924640937467
(2020-01-29 08:47:42.200540) | -80.76652490682785
(2020-01-29 08:47:42.240894) | -80.74059029003075
(2020-01-29 08:47:42.279752) | -80.71466024570978
(2020-01-29 08:47:42.319584) | -80.68873477621716
(2020-01-29 08:47:42.367957) | -80.66281388390311
(2020-01-29 08:47:42.405138) | -80.63759117474427
(2020-01-29 08:47:42.444539) | -80.6129482061229
(2020-01-29 08:47:42.486774) | -80.58830944337085
(2020-01-29 08:47:42.524063) | -80.56367488876452
(2020-01-29 08:47:42.564583) | -80.53904454457833
(2020-01-29 08:47:42.602291) | -80.51441841308467
(2020-01-29 08:47:42.636952) | -80.48979649655398
(2020-01-29 08:47:42.673999) | -80.46517879725461
(2020-01-29 08:47:42.701399) | -80.44056531745309
(2020-01-29 08:47:42.733797) | -80.41595605941384
(2020-01-29 08:47:42.755906) | -80.3913510253993
(2020-01-29 08:47:42.779701) | -80.36675021767002
(2020-01-29 08:47:42.814471) | -80.34215363848433
(2020-01-29 08:47:42.854999) | -80.31756129009891
(2020-01-29 08:47:42.886603) | -80.2919329500213
(2020-01-29 08:47:42.907917) | -80.26362228359353
(2020-01-29 08:47:42.932016) | -80.23565277954683
(2020-01-29 08:47:42.954726) | -80.20763238124202
