(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 18:58:49.193194) | -171.1455142901573
(2020-01-09 18:58:49.394003) | -171.13972620875882
(2020-01-09 18:58:49.598118) | -171.13393820264264
(2020-01-09 18:58:49.818705) | -171.12815027208754
(2020-01-09 18:58:50.022363) | -171.12236241737241
(2020-01-09 18:58:50.263387) | -171.11657463877634
(2020-01-09 18:58:50.468174) | -171.110786936578
(2020-01-09 18:58:50.671784) | -171.10499931105625
(2020-01-09 18:58:50.888636) | -171.0992117624901
(2020-01-09 18:58:51.092090) | -171.09342429115827
(2020-01-09 18:58:51.297164) | -171.0876368973397
(2020-01-09 18:58:51.497798) | -171.0818495813132
(2020-01-09 18:58:51.700749) | -171.07606234335753
(2020-01-09 18:58:51.909189) | -171.07027518375162
(2020-01-09 18:58:52.113145) | -171.0644881027743
(2020-01-09 18:58:52.317126) | -171.05870110070424
(2020-01-09 18:58:52.521044) | -171.0529141778203
(2020-01-09 18:58:52.725543) | -171.04712733440135
(2020-01-09 18:58:52.947109) | -171.04134057072613
(2020-01-09 18:58:53.145989) | -171.03555388707338
(2020-01-09 18:58:53.351025) | -171.02976728372184
(2020-01-09 18:58:53.553755) | -171.02398076095037
(2020-01-09 18:58:53.758296) | -171.0181943190376
(2020-01-09 18:58:53.974748) | -171.01240795826232
(2020-01-09 18:58:54.182664) | -171.00662167890331
(2020-01-09 18:58:54.382619) | -171.00083548123914
(2020-01-09 18:58:54.590111) | -170.99504936554862
(2020-01-09 18:58:54.791088) | -170.98926333211043
(2020-01-09 18:58:54.995043) | -170.9834773812032
(2020-01-09 18:58:55.224123) | -170.9776915131057
(2020-01-09 18:58:55.428177) | -170.97190572809652
(2020-01-09 18:58:55.631986) | -170.96612002645426
(2020-01-09 18:58:55.835873) | -170.96033440845773
(2020-01-09 18:58:56.040384) | -170.95454887438532
(2020-01-09 18:58:56.248345) | -170.9487634245158
(2020-01-09 18:58:56.498154) | -170.94297805912777
(2020-01-09 18:58:56.702042) | -170.93719277849976
(2020-01-09 18:58:56.905505) | -170.93140758291034
(2020-01-09 18:58:57.110540) | -170.9256224726381
(2020-01-09 18:58:57.314228) | -170.9198374479616
(2020-01-09 18:58:57.514379) | -170.91405250915938
(2020-01-09 18:58:57.756093) | -170.90826765650996
(2020-01-09 18:58:57.960012) | -170.90248289029176
(2020-01-09 18:58:58.159973) | -170.8966982107834
(2020-01-09 18:58:58.363842) | -170.89091361826326
(2020-01-09 18:58:58.571308) | -170.8851291130099
(2020-01-09 18:58:58.792928) | -170.87934469530177
(2020-01-09 18:58:59.000778) | -170.87356036541723
(2020-01-09 18:58:59.213246) | -170.8677761236347
(2020-01-09 18:58:59.413359) | -170.86199197023268
(2020-01-09 18:58:59.621798) | -170.8562079054895
(2020-01-09 18:58:59.846335) | -170.85042392968353
(2020-01-09 18:59:00.050332) | -170.84464004309322
(2020-01-09 18:59:00.254742) | -170.8388562459968
(2020-01-09 18:59:00.458525) | -170.8330725386726
(2020-01-09 18:59:00.680275) | -170.82728892139906
(2020-01-09 18:59:00.883348) | -170.82150539445442
(2020-01-09 18:59:01.091776) | -170.81572195811688
(2020-01-09 18:59:01.291570) | -170.8099386126648
(2020-01-09 18:59:01.495541) | -170.80415535837636
(2020-01-09 18:59:01.699350) | -170.79837219552982
(2020-01-09 18:59:01.903645) | -170.79258912440346
(2020-01-09 18:59:02.120428) | -170.78680614527536
(2020-01-09 18:59:02.324308) | -170.78102325842372
(2020-01-09 18:59:02.528291) | -170.7752404641268
(2020-01-09 18:59:02.732236) | -170.76945776266268
(2020-01-09 18:59:02.936549) | -170.76367515430948
(2020-01-09 18:59:03.135436) | -170.7578926393453
(2020-01-09 18:59:03.340421) | -170.7521102180482
(2020-01-09 18:59:03.548400) | -170.74632789069628
(2020-01-09 18:59:03.752782) | -170.74054565756762
(2020-01-09 18:59:03.956808) | -170.7347635189402
(2020-01-09 18:59:04.160771) | -170.728981475092
(2020-01-09 18:59:04.360397) | -170.7231995263011
(2020-01-09 18:59:04.564576) | -170.7174176728454
(2020-01-09 18:59:04.768881) | -170.71163591500294
(2020-01-09 18:59:04.972884) | -170.7058542530515
(2020-01-09 18:59:05.176815) | -170.70007268726923
(2020-01-09 18:59:05.384207) | -170.6942912179337
(2020-01-09 18:59:05.592348) | -170.68850984532298
(2020-01-09 18:59:05.797167) | -170.68272856971493
(2020-01-09 18:59:06.001640) | -170.67694739138727
(2020-01-09 18:59:06.205508) | -170.67116631061788
(2020-01-09 18:59:06.409536) | -170.6653853276846
(2020-01-09 18:59:06.627731) | -170.659604442865
(2020-01-09 18:59:06.829803) | -170.65382365643697
(2020-01-09 18:59:07.034458) | -170.64804296867823
(2020-01-09 18:59:07.255888) | -170.6422623798664
(2020-01-09 18:59:07.498409) | -170.6364818902792
(2020-01-09 18:59:07.717115) | -170.63070150019425
(2020-01-09 18:59:07.931949) | -170.62492120988918
(2020-01-09 18:59:08.138374) | -170.61914101964166
(2020-01-09 18:59:08.324168) | -170.61336092972917
(2020-01-09 18:59:08.495869) | -170.60758094042933
(2020-01-09 18:59:08.656300) | -170.60180105201968
(2020-01-09 18:59:08.821628) | -170.59602126477762
(2020-01-09 18:59:08.994288) | -170.5902415789808
(2020-01-09 18:59:09.149640) | -170.58446199490658
(2020-01-09 18:59:09.271723) | -170.5786825128324
(2020-01-09 18:59:09.436909) | -170.57290313303565
(2020-01-09 18:59:09.608107) | -170.56712385579374
(2020-01-09 18:59:09.793501) | -170.56134468138407
(2020-01-09 18:59:09.969306) | -170.55556561008396
(2020-01-09 18:59:10.116385) | -170.54978664217072
(2020-01-09 18:59:10.243227) | -170.54400777792162
(2020-01-09 18:59:10.389805) | -170.53822901761393
(2020-01-09 18:59:10.534683) | -170.53245036152484
(2020-01-09 18:59:10.682078) | -170.52667180993154
(2020-01-09 18:59:10.850594) | -170.52089336311127
(2020-01-09 18:59:11.082885) | -170.5151150213412
(2020-01-09 18:59:11.305356) | -170.5093367848985
(2020-01-09 18:59:11.574791) | -170.5035586540601
(2020-01-09 18:59:11.825707) | -170.4977806291032
(2020-01-09 18:59:12.065513) | -170.49200271030477
(2020-01-09 18:59:12.273865) | -170.4862248979419
(2020-01-09 18:59:12.469037) | -170.4804471922916
(2020-01-09 18:59:12.637332) | -170.47466959363072
(2020-01-09 18:59:12.769710) | -170.46889210223623
(2020-01-09 18:59:12.903598) | -170.46311471838507
(2020-01-09 18:59:13.075602) | -170.45733744235412
(2020-01-09 18:59:13.248280) | -170.4515602744202
(2020-01-09 18:59:13.423119) | -170.4457832148602
(2020-01-09 18:59:13.619328) | -170.44000626395075
(2020-01-09 18:59:13.785599) | -170.4342294219687
(2020-01-09 18:59:14.003475) | -170.4284526891909
(2020-01-09 18:59:14.169432) | -170.4226760658938
(2020-01-09 18:59:14.339214) | -170.41689955235432
(2020-01-09 18:59:14.503137) | -170.41112314884896
(2020-01-09 18:59:14.659608) | -170.4053468556543
(2020-01-09 18:59:14.833334) | -170.39957067304704
(2020-01-09 18:59:15.039714) | -170.39379460130365
(2020-01-09 18:59:15.186487) | -170.3880186407007
(2020-01-09 18:59:15.398628) | -170.3822427915146
(2020-01-09 18:59:15.616702) | -170.37646705402184
(2020-01-09 18:59:15.801992) | -170.37069142849887
(2020-01-09 18:59:15.936261) | -170.3649159152221
(2020-01-09 18:59:16.113654) | -170.35914051446778
(2020-01-09 18:59:16.277986) | -170.35336522651235
(2020-01-09 18:59:16.404475) | -170.3475900516321
(2020-01-09 18:59:16.568745) | -170.34181499010322
(2020-01-09 18:59:16.780717) | -170.33604004220203
(2020-01-09 18:59:16.930434) | -170.33026520820462
(2020-01-09 18:59:17.161915) | -170.32449048838728
(2020-01-09 18:59:17.393448) | -170.31871588302604
(2020-01-09 18:59:17.397500) | saved network succesfully
(2020-01-09 18:59:17.397500) | Currently training: neuron 1 in layer: 1 tweaking weight number: 1
(2020-01-09 18:59:17.590938) | -170.31871588302604
(2020-01-09 18:59:17.727208) | -170.31335209681387
(2020-01-09 18:59:17.884337) | -170.32407975091766
(2020-01-09 18:59:18.054773) | -170.31335209681387
(2020-01-09 18:59:18.179578) | -170.30798839261578
(2020-01-09 18:59:18.443438) | -170.30262477076636
(2020-01-09 18:59:18.640597) | -170.29726123160012
(2020-01-09 18:59:18.829492) | -170.29189777545176
(2020-01-09 18:59:18.987526) | -170.28653440265566
(2020-01-09 18:59:19.266133) | -170.28117111354646
(2020-01-09 18:59:19.440262) | -170.2758079084586
(2020-01-09 18:59:19.574416) | -170.2704447877266
(2020-01-09 18:59:19.696294) | -170.2650817516848
(2020-01-09 18:59:19.844748) | -170.25971880066774
(2020-01-09 18:59:20.065385) | -170.25435593500984
(2020-01-09 18:59:20.297947) | -170.24899315504538
(2020-01-09 18:59:20.463934) | -170.2436304611088
(2020-01-09 18:59:20.581559) | -170.23826785353435
(2020-01-09 18:59:20.708880) | -170.2329053326564
(2020-01-09 18:59:20.872654) | -170.22754289880925
(2020-01-09 18:59:20.997829) | -170.22218055232705
(2020-01-09 18:59:21.260862) | -170.21681829354424
(2020-01-09 18:59:21.435267) | -170.21145612279486
(2020-01-09 18:59:21.594494) | -170.2060940404131
(2020-01-09 18:59:21.778220) | -170.20073204673324
(2020-01-09 18:59:21.951550) | -170.1953701420893
(2020-01-09 18:59:22.080193) | -170.19000832681547
(2020-01-09 18:59:22.289908) | -170.18464660124582
(2020-01-09 18:59:22.448637) | -170.17928496571434
(2020-01-09 18:59:22.596349) | -170.17392342055513
(2020-01-09 18:59:22.771801) | -170.16856196610217
(2020-01-09 18:59:22.929546) | -170.1632006026895
(2020-01-09 18:59:23.093529) | -170.15783933065097
(2020-01-09 18:59:23.213691) | -170.1524781503205
(2020-01-09 18:59:23.381336) | -170.14711706203207
(2020-01-09 18:59:23.613318) | -170.14175606611946
(2020-01-09 18:59:23.830737) | -170.13639516291656
(2020-01-09 18:59:23.997529) | -170.1310343527572
(2020-01-09 18:59:24.143404) | -170.12567363597515
(2020-01-09 18:59:24.304639) | -170.1203130129041
(2020-01-09 18:59:24.425899) | -170.1149524838778
(2020-01-09 18:59:24.546061) | -170.10959204922997
(2020-01-09 18:59:24.758051) | -170.10423170929428
(2020-01-09 18:59:24.924647) | -170.0988714644043
(2020-01-09 18:59:25.079210) | -170.09351131489365
(2020-01-09 18:59:25.245714) | -170.088151261096
(2020-01-09 18:59:25.429550) | -170.08279130334478
(2020-01-09 18:59:25.607525) | -170.07743144197354
(2020-01-09 18:59:25.737749) | -170.0720716773157
(2020-01-09 18:59:25.857440) | -170.06671200970484
(2020-01-09 18:59:25.975081) | -170.0613524394743
(2020-01-09 18:59:26.128622) | -170.05599296695743
(2020-01-09 18:59:26.295350) | -170.05063359248763
(2020-01-09 18:59:26.411493) | -170.0452743163982
(2020-01-09 18:59:26.594992) | -170.0399151390224
(2020-01-09 18:59:26.760608) | -170.03455606069357
(2020-01-09 18:59:26.883281) | -170.02919708174483
(2020-01-09 18:59:27.083873) | -170.02383820250944
(2020-01-09 18:59:27.262500) | -170.01847942332057
(2020-01-09 18:59:27.433717) | -170.0131207445112
(2020-01-09 18:59:27.611911) | -170.0077621664146
(2020-01-09 18:59:27.736981) | -170.0024036893637
(2020-01-09 18:59:27.894495) | -169.9970453136915
(2020-01-09 18:59:28.069961) | -169.9916870397311
(2020-01-09 18:59:28.226564) | -169.98632886781536
(2020-01-09 18:59:28.394829) | -169.98098122482585
(2020-01-09 18:59:28.585629) | -169.97564239570153
(2020-01-09 18:59:28.757142) | -169.97030366901456
(2020-01-09 18:59:28.951608) | -169.96496504509767
(2020-01-09 18:59:29.114577) | -169.95962652428372
(2020-01-09 18:59:29.310322) | -169.95428810690527
(2020-01-09 18:59:29.526673) | -169.94894979329518
(2020-01-09 18:59:29.686294) | -169.94361158378604
(2020-01-09 18:59:29.876756) | -169.93827347871044
(2020-01-09 18:59:29.993335) | -169.932935478401
(2020-01-09 18:59:30.118717) | -169.9275975831902
(2020-01-09 18:59:30.275972) | -169.92225979341055
(2020-01-09 18:59:30.389206) | -169.9169221093946
(2020-01-09 18:59:30.551654) | -169.91158453147457
(2020-01-09 18:59:30.709546) | -169.90624705998312
(2020-01-09 18:59:30.838997) | -169.90090969525235
(2020-01-09 18:59:30.955882) | -169.89557243761473
(2020-01-09 18:59:31.122252) | -169.89023528740242
(2020-01-09 18:59:31.242661) | -169.8848982449477
(2020-01-09 18:59:31.408941) | -169.8795613105828
(2020-01-09 18:59:31.554285) | -169.87422448463977
(2020-01-09 18:59:31.675745) | -169.86888776745076
(2020-01-09 18:59:31.862768) | -169.8635511593479
(2020-01-09 18:59:32.064126) | -169.85821466066315
(2020-01-09 18:59:32.221450) | -169.85287827172849
(2020-01-09 18:59:32.396038) | -169.84754199287582
(2020-01-09 18:59:32.591634) | -169.84220582443717
(2020-01-09 18:59:32.802273) | -169.83686976674431
(2020-01-09 18:59:33.004236) | -169.83153382012912
(2020-01-09 18:59:33.186963) | -169.82619798492334
(2020-01-09 18:59:33.362451) | -169.8208622614586
(2020-01-09 18:59:33.546918) | -169.81552665006686
(2020-01-09 18:59:33.728648) | -169.81019115107947
(2020-01-09 18:59:33.879355) | -169.80485576482823
(2020-01-09 18:59:34.061062) | -169.79952049164464
(2020-01-09 18:59:34.216466) | -169.79418533186018
(2020-01-09 18:59:34.374278) | -169.78885028580638
(2020-01-09 18:59:34.544780) | -169.7835153538147
(2020-01-09 18:59:34.549322) | saved network succesfully
(2020-01-09 18:59:34.550340) | Currently training: neuron 1 in layer: 1 tweaking weight number: 2
(2020-01-09 18:59:34.706891) | -169.7835153538147
(2020-01-09 18:59:34.909413) | -169.778718098672
(2020-01-09 18:59:35.029442) | -169.78831267384265
(2020-01-09 18:59:35.194042) | -169.778718098672
(2020-01-09 18:59:35.365084) | -169.77392090869242
(2020-01-09 18:59:35.533603) | -169.7691237841536
(2020-01-09 18:59:35.670142) | -169.76432672533346
(2020-01-09 18:59:35.794359) | -169.75952973250952
(2020-01-09 18:59:35.989099) | -169.75473280595966
(2020-01-09 18:59:36.148038) | -169.74993594596154
(2020-01-09 18:59:36.270427) | -169.7451391527928
(2020-01-09 18:59:36.461369) | -169.74034242673125
(2020-01-09 18:59:36.603496) | -169.73554576805432
(2020-01-09 18:59:36.722704) | -169.73074917703994
(2020-01-09 18:59:36.897587) | -169.72595265396558
(2020-01-09 18:59:37.039904) | -169.72115619910886
(2020-01-09 18:59:37.235406) | -169.7163598127474
(2020-01-09 18:59:37.402910) | -169.71156349515883
(2020-01-09 18:59:37.522502) | -169.7067672466207
(2020-01-09 18:59:37.709627) | -169.70197106741057
(2020-01-09 18:59:37.872413) | -169.69717495780594
(2020-01-09 18:59:38.020866) | -169.6923789180844
(2020-01-09 18:59:38.221851) | -169.68758294852344
(2020-01-09 18:59:38.375975) | -169.6827870494005
(2020-01-09 18:59:38.517049) | -169.67799122099314
(2020-01-09 18:59:38.683649) | -169.67319546357876
(2020-01-09 18:59:38.855907) | -169.66839977743487
(2020-01-09 18:59:39.020533) | -169.66360416283885
(2020-01-09 18:59:39.142187) | -169.65880862006807
(2020-01-09 18:59:39.327455) | -169.65401314939996
(2020-01-09 18:59:39.458528) | -169.6492177511119
(2020-01-09 18:59:39.617018) | -169.64442242548117
(2020-01-09 18:59:39.779257) | -169.63962717278528
(2020-01-09 18:59:39.928872) | -169.6348319933014
(2020-01-09 18:59:40.104411) | -169.63003688730686
(2020-01-09 18:59:40.295622) | -169.62524185507885
(2020-01-09 18:59:40.457984) | -169.62044689689483
(2020-01-09 18:59:40.624638) | -169.6156520130319
(2020-01-09 18:59:40.803735) | -169.61085720376727
(2020-01-09 18:59:41.020636) | -169.60606246937817
(2020-01-09 18:59:41.185769) | -169.60126781014188
(2020-01-09 18:59:41.354422) | -169.59647322633543
(2020-01-09 18:59:41.542328) | -169.59167871823593
(2020-01-09 18:59:41.699867) | -169.58688428612066
(2020-01-09 18:59:41.869719) | -169.5820899302665
(2020-01-09 18:59:42.036544) | -169.5772956509507
(2020-01-09 18:59:42.186469) | -169.57250144845028
(2020-01-09 18:59:42.352794) | -169.56770732304224
(2020-01-09 18:59:42.540301) | -169.56291327500358
(2020-01-09 18:59:42.740260) | -169.55811930461132
(2020-01-09 18:59:42.937400) | -169.5533254121424
(2020-01-09 18:59:43.084403) | -169.54853159787385
(2020-01-09 18:59:43.307624) | -169.54373786208245
(2020-01-09 18:59:43.431018) | -169.5389442050452
(2020-01-09 18:59:43.610504) | -169.53415062703888
(2020-01-09 18:59:43.733535) | -169.52935712834048
(2020-01-09 18:59:43.888947) | -169.52456370922664
(2020-01-09 18:59:44.006944) | -169.51977036997437
(2020-01-09 18:59:44.143711) | -169.5149771108603
(2020-01-09 18:59:44.301754) | -169.51018393216125
(2020-01-09 18:59:44.422629) | -169.50539083415396
(2020-01-09 18:59:44.631901) | -169.50059781711508
(2020-01-09 18:59:44.784851) | -169.4958048813213
(2020-01-09 18:59:44.954130) | -169.49101202704932
(2020-01-09 18:59:45.109613) | -169.48621925457581
(2020-01-09 18:59:45.284710) | -169.48142656417727
(2020-01-09 18:59:45.465770) | -169.47663395613029
(2020-01-09 18:59:45.650285) | -169.47184143071146
(2020-01-09 18:59:45.851092) | -169.4670489881974
(2020-01-09 18:59:46.038697) | -169.46225662886442
(2020-01-09 18:59:46.209118) | -169.45746435298912
(2020-01-09 18:59:46.371651) | -169.45267216084792
(2020-01-09 18:59:46.492202) | -169.4478800527172
(2020-01-09 18:59:46.634825) | -169.44308802887346
(2020-01-09 18:59:46.783897) | -169.43829608959294
(2020-01-09 18:59:46.955102) | -169.4335042351521
(2020-01-09 18:59:47.075068) | -169.4287124658271
(2020-01-09 18:59:47.188707) | -169.4239207818944
(2020-01-09 18:59:47.354425) | -169.4191291836301
(2020-01-09 18:59:47.480073) | -169.4143376713105
(2020-01-09 18:59:47.687528) | -169.40954624521177
(2020-01-09 18:59:47.912680) | -169.4047549056101
(2020-01-09 18:59:48.088391) | -169.39996365278162
(2020-01-09 18:59:48.212858) | -169.3951724870024
(2020-01-09 18:59:48.404364) | -169.39038140854862
(2020-01-09 18:59:48.583224) | -169.38559041769622
(2020-01-09 18:59:48.786832) | -169.38079951472128
(2020-01-09 18:59:48.953433) | -169.37600869989976
(2020-01-09 18:59:49.183301) | -169.37121797350767
(2020-01-09 18:59:49.357309) | -169.36642733582084
(2020-01-09 18:59:49.540477) | -169.3616367871153
(2020-01-09 18:59:49.704987) | -169.3568463276668
(2020-01-09 18:59:49.829214) | -169.35205595775122
(2020-01-09 18:59:49.979714) | -169.34726567764437
(2020-01-09 18:59:50.207056) | -169.342475487622
(2020-01-09 18:59:50.432626) | -169.33768538795988
(2020-01-09 18:59:50.591021) | -169.33289537893373
(2020-01-09 18:59:50.753603) | -169.3281054608192
(2020-01-09 18:59:50.903337) | -169.32331563389187
(2020-01-09 18:59:51.066043) | -169.31852589842742
(2020-01-09 18:59:51.189559) | -169.31373625470144
(2020-01-09 18:59:51.334934) | -169.30894670298943
(2020-01-09 18:59:51.539023) | -169.30415724356698
(2020-01-09 18:59:51.727409) | -169.29936787670945
(2020-01-09 18:59:51.888563) | -169.29457860269238
(2020-01-09 18:59:52.085677) | -169.28978942179114
(2020-01-09 18:59:52.210638) | -169.28500033428102
(2020-01-09 18:59:52.369280) | -169.2802113404375
(2020-01-09 18:59:52.566192) | -169.27542244053583
(2020-01-09 18:59:52.727678) | -169.27063363485132
(2020-01-09 18:59:52.936057) | -169.2658449236591
(2020-01-09 18:59:53.084756) | -169.26105630723447
(2020-01-09 18:59:53.252033) | -169.25626778585254
(2020-01-09 18:59:53.400369) | -169.25147935978853
(2020-01-09 18:59:53.655037) | -169.2466910293174
(2020-01-09 18:59:53.847554) | -169.2419027947142
(2020-01-09 18:59:53.997764) | -169.23711465625414
(2020-01-09 18:59:54.165077) | -169.23232661421204
(2020-01-09 18:59:54.166743) | saved network succesfully
(2020-01-09 18:59:54.168045) | Currently training: neuron 1 in layer: 1 tweaking weight number: 3
(2020-01-09 18:59:54.331848) | -169.23232661421204
(2020-01-09 18:59:54.445509) | -169.23040807575393
(2020-01-09 18:59:54.711027) | -169.234245169115
(2020-01-09 18:59:54.919260) | -169.23040807575393
(2020-01-09 18:59:55.142008) | -169.2284895539158
(2020-01-09 18:59:55.361783) | -169.2265710488729
(2020-01-09 18:59:55.597481) | -169.22465256080034
(2020-01-09 18:59:55.827000) | -169.2227340898733
(2020-01-09 18:59:56.040678) | -169.22081563626702
(2020-01-09 18:59:56.260046) | -169.21889720015665
(2020-01-09 18:59:56.468283) | -169.21697878171727
(2020-01-09 18:59:56.686272) | -169.21506038112415
(2020-01-09 18:59:56.896951) | -169.2131419985524
(2020-01-09 18:59:57.108309) | -169.2112236341772
(2020-01-09 18:59:57.322207) | -169.20930528817368
(2020-01-09 18:59:57.525779) | -169.207386960717
(2020-01-09 18:59:57.742441) | -169.20546865198224
(2020-01-09 18:59:57.959031) | -169.2035503621446
(2020-01-09 18:59:58.163278) | -169.2016320913792
(2020-01-09 18:59:58.375346) | -169.19971383986112
(2020-01-09 18:59:58.579513) | -169.19779560776553
(2020-01-09 18:59:58.796289) | -169.1958773952675
(2020-01-09 18:59:59.006741) | -169.19395920254212
(2020-01-09 18:59:59.214070) | -169.19204102976454
(2020-01-09 18:59:59.437590) | -169.1901228771099
(2020-01-09 18:59:59.649525) | -169.18820474475314
(2020-01-09 18:59:59.942062) | -169.1862866328694
(2020-01-09 19:00:00.162044) | -169.18436854163377
(2020-01-09 19:00:00.372545) | -169.1824632484508
(2020-01-09 19:00:00.588217) | -169.18058467083762
(2020-01-09 19:00:00.795320) | -169.17870611397072
(2020-01-09 19:00:01.043555) | -169.17682757802518
(2020-01-09 19:00:01.262505) | -169.17494906317594
(2020-01-09 19:00:01.486623) | -169.17307056959785
(2020-01-09 19:00:01.693944) | -169.17119209746588
(2020-01-09 19:00:01.921831) | -169.16931364695486
(2020-01-09 19:00:02.140182) | -169.16743521823977
(2020-01-09 19:00:02.352335) | -169.16555681149546
(2020-01-09 19:00:02.581689) | -169.16367842689687
(2020-01-09 19:00:02.823174) | -169.1618000646188
(2020-01-09 19:00:03.041001) | -169.1599217248362
(2020-01-09 19:00:03.251582) | -169.15804340772385
(2020-01-09 19:00:03.490058) | -169.15616511345664
(2020-01-09 19:00:03.726429) | -169.1542868422093
(2020-01-09 19:00:03.947826) | -169.15240859415678
(2020-01-09 19:00:04.173075) | -169.1505303694739
(2020-01-09 19:00:04.410894) | -169.14865216833536
(2020-01-09 19:00:04.652683) | -169.14677399091602
(2020-01-09 19:00:04.891702) | -169.14489583739064
(2020-01-09 19:00:05.172986) | -169.14301770793406
(2020-01-09 19:00:05.512762) | -169.14113960272095
(2020-01-09 19:00:05.854359) | -169.13926152192613
(2020-01-09 19:00:06.247008) | -169.1373834657242
(2020-01-09 19:00:06.448343) | -169.13550543429008
(2020-01-09 19:00:06.711112) | -169.1336274277984
(2020-01-09 19:00:07.118622) | -169.1317494464238
(2020-01-09 19:00:07.565115) | -169.12987149034106
(2020-01-09 19:00:07.834878) | -169.1279935597249
(2020-01-09 19:00:08.130452) | -169.1261156547498
(2020-01-09 19:00:08.360930) | -169.12423777559061
(2020-01-09 19:00:08.539889) | -169.1223599224218
(2020-01-09 19:00:08.769918) | -169.12048209541817
(2020-01-09 19:00:09.005715) | -169.11860429475422
(2020-01-09 19:00:09.236127) | -169.1167265206045
(2020-01-09 19:00:09.453596) | -169.1148487731437
(2020-01-09 19:00:09.671859) | -169.11297105254638
(2020-01-09 19:00:09.882646) | -169.11109335898715
(2020-01-09 19:00:10.066178) | -169.1092156926404
(2020-01-09 19:00:10.229582) | -169.1073380536808
(2020-01-09 19:00:10.439950) | -169.10546044228275
(2020-01-09 19:00:10.652177) | -169.10358285862088
(2020-01-09 19:00:10.869867) | -169.1019848897945
(2020-01-09 19:00:11.166482) | -169.10044549114215
(2020-01-09 19:00:11.375915) | -169.0989061145259
(2020-01-09 19:00:11.585608) | -169.09736676005565
(2020-01-09 19:00:11.797641) | -169.09582742784175
(2020-01-09 19:00:12.009420) | -169.0942881179943
(2020-01-09 19:00:12.222543) | -169.0927488306233
(2020-01-09 19:00:12.399352) | -169.091209565839
(2020-01-09 19:00:12.611591) | -169.0896703237514
(2020-01-09 19:00:12.846559) | -169.0881311044707
(2020-01-09 19:00:13.060176) | -169.0865919081068
(2020-01-09 19:00:13.267660) | -169.08505273476996
(2020-01-09 19:00:13.480141) | -169.08351358457008
(2020-01-09 19:00:13.688543) | -169.0819744576172
(2020-01-09 19:00:13.902260) | -169.08043535402143
(2020-01-09 19:00:14.115577) | -169.07889627389275
(2020-01-09 19:00:14.337896) | -169.07735721734116
(2020-01-09 19:00:14.550035) | -169.0758181844765
(2020-01-09 19:00:14.745956) | -169.07427917540895
(2020-01-09 19:00:14.933549) | -169.07274019024837
(2020-01-09 19:00:15.116338) | -169.07120122910462
(2020-01-09 19:00:15.251557) | -169.06966229208786
(2020-01-09 19:00:15.430979) | -169.0681233793077
(2020-01-09 19:00:15.583010) | -169.06658449087433
(2020-01-09 19:00:15.780889) | -169.06504562689742
(2020-01-09 19:00:16.003633) | -169.063506787487
(2020-01-09 19:00:16.182659) | -169.0619679727528
(2020-01-09 19:00:16.349001) | -169.06042918280477
(2020-01-09 19:00:16.564389) | -169.05889041775268
(2020-01-09 19:00:16.719689) | -169.05735167770632
(2020-01-09 19:00:16.857134) | -169.05581296277558
(2020-01-09 19:00:17.023193) | -169.05427427307012
(2020-01-09 19:00:17.167677) | -169.05273560869983
(2020-01-09 19:00:17.377944) | -169.05119696977448
(2020-01-09 19:00:17.548642) | -169.04965835640363
(2020-01-09 19:00:17.551610) | saved network succesfully
(2020-01-09 19:00:17.552612) | Currently training: neuron 1 in layer: 1 tweaking weight number: 4
(2020-01-09 19:00:17.686208) | -169.04965835640363
(2020-01-09 19:00:17.813600) | -169.04585670862525
(2020-01-09 19:00:17.998285) | -169.05346004491227
(2020-01-09 19:00:18.168944) | -169.04585670862525
(2020-01-09 19:00:18.336655) | -169.04205510184957
(2020-01-09 19:00:18.496929) | -169.03825353634886
(2020-01-09 19:00:18.635300) | -169.0344520123954
(2020-01-09 19:00:18.797726) | -169.03065053026168
(2020-01-09 19:00:18.996905) | -169.02684909021997
(2020-01-09 19:00:19.197449) | -169.02304769254255
(2020-01-09 19:00:19.397469) | -169.01924633750178
(2020-01-09 19:00:19.544257) | -169.01544502536998
(2020-01-09 19:00:19.729838) | -169.0116437564195
(2020-01-09 19:00:19.863226) | -169.0078425309225
(2020-01-09 19:00:20.064524) | -169.00404134915144
(2020-01-09 19:00:20.308466) | -169.00024021137855
(2020-01-09 19:00:20.479508) | -168.9964391178761
(2020-01-09 19:00:20.610802) | -168.99263806891625
(2020-01-09 19:00:20.750423) | -168.9888370647715
(2020-01-09 19:00:20.894913) | -168.985036105714
(2020-01-09 19:00:21.104083) | -168.98123519201596
(2020-01-09 19:00:21.272885) | -168.9774343239496
(2020-01-09 19:00:21.437097) | -168.9736335017873
(2020-01-09 19:00:21.609200) | -168.96983272580115
(2020-01-09 19:00:21.777160) | -168.9660319962634
(2020-01-09 19:00:21.951355) | -168.96223131344632
(2020-01-09 19:00:22.120044) | -168.95843067762203
(2020-01-09 19:00:22.276846) | -168.95463008906268
(2020-01-09 19:00:22.487535) | -168.9508295480406
(2020-01-09 19:00:22.670411) | -168.94702905482782
(2020-01-09 19:00:22.842843) | -168.9432286096966
(2020-01-09 19:00:22.978199) | -168.93942821291895
(2020-01-09 19:00:23.128053) | -168.9356278647671
(2020-01-09 19:00:23.252767) | -168.93182756551317
(2020-01-09 19:00:23.423429) | -168.9280273154293
