(2020-01-09 19:10:42.938046) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:11:45.794230) | -99.75746067935668
(2020-01-09 19:11:45.931434) | -99.66042947470827
(2020-01-09 19:11:46.085981) | -99.56344548344661
(2020-01-09 19:11:46.223393) | -99.46650871234293
(2020-01-09 19:11:46.360789) | -99.36961916815493
(2020-01-09 19:11:46.490131) | -99.2727768576269
(2020-01-09 19:11:46.622643) | -99.17598178748962
(2020-01-09 19:11:46.756426) | -99.07923396446061
(2020-01-09 19:11:46.906416) | -98.9839493077438
(2020-01-09 19:11:46.910419) | saved network succesfully
(2020-01-09 19:11:46.910419) | Currently training: neuron 0 in layer: 1 tweaking weight number: 3
(2020-01-09 19:11:47.056235) | -98.9839493077438
(2020-01-09 19:11:47.202137) | -98.87065946336203
(2020-01-09 19:11:47.347416) | -99.09733286475831
(2020-01-09 19:11:47.535323) | -98.87065946336203
(2020-01-09 19:11:47.666494) | -98.75837053858756
(2020-01-09 19:11:47.801847) | -98.64747642998375
(2020-01-09 19:11:47.943314) | -98.53664392416083
(2020-01-09 19:11:48.076242) | -98.42595450071128
(2020-01-09 19:11:48.209876) | -98.31541645183691
(2020-01-09 19:11:48.344520) | -98.20493983746456
(2020-01-09 19:11:48.480244) | -98.0945246656868
(2020-01-09 19:11:48.626148) | -97.98417094458102
(2020-01-09 19:11:48.759433) | -97.8739888912208
(2020-01-09 19:11:48.933455) | -97.76410779197164
(2020-01-09 19:11:49.084447) | -97.65428777383
(2020-01-09 19:11:49.221796) | -97.54452884480858
(2020-01-09 19:11:49.355033) | -97.43602354188207
(2020-01-09 19:11:49.489167) | -97.32835189236965
(2020-01-09 19:11:49.625525) | -97.22073915925837
(2020-01-09 19:11:49.783033) | -97.11318535046989
(2020-01-09 19:11:49.917326) | -97.00569047391078
(2020-01-09 19:11:50.054518) | -96.90014774985241
(2020-01-09 19:11:50.190496) | -96.79497835977307
(2020-01-09 19:11:50.324796) | -96.68986551013981
(2020-01-09 19:11:50.467002) | -96.58638245468705
(2020-01-09 19:11:50.600272) | -96.48335296311785
(2020-01-09 19:11:50.737560) | -96.38037791111199
(2020-01-09 19:11:50.870724) | -96.27838271451107
(2020-01-09 19:11:51.008030) | -96.17786730946105
(2020-01-09 19:11:51.141464) | -96.07766606667943
(2020-01-09 19:11:51.278593) | -95.97751653646785
(2020-01-09 19:11:51.415435) | -95.87741872637675
(2020-01-09 19:11:51.549791) | -95.7775483102692
(2020-01-09 19:11:51.708676) | -95.67794808695918
(2020-01-09 19:11:51.841111) | -95.57839919520981
(2020-01-09 19:11:51.978377) | -95.4792826370776
(2020-01-09 19:11:52.112437) | -95.38022534847549
(2020-01-09 19:11:52.244668) | -95.28121900910688
(2020-01-09 19:11:52.420198) | -95.18226362641907
(2020-01-09 19:11:52.557208) | -95.0834652295903
(2020-01-09 19:11:52.711241) | -94.98523517397611
(2020-01-09 19:11:52.848042) | -94.88839564345075
(2020-01-09 19:11:52.985715) | -94.79160507793645
(2020-01-09 19:11:53.116703) | -94.69486348477356
(2020-01-09 19:11:53.260860) | -94.59834603376288
(2020-01-09 19:11:53.394108) | -94.5045905188902
(2020-01-09 19:11:53.530978) | -94.41257051287977
(2020-01-09 19:11:53.665165) | -94.32569590052469
(2020-01-09 19:11:53.798537) | -94.23886082231283
(2020-01-09 19:11:53.935833) | -94.15206528456338
(2020-01-09 19:11:54.069132) | -94.06530929358524
(2020-01-09 19:11:54.202388) | -93.97960866522322
(2020-01-09 19:11:54.339410) | -93.89409743995094
(2020-01-09 19:11:54.472920) | -93.80862471169145
(2020-01-09 19:11:54.607119) | -93.72379838547292
(2020-01-09 19:11:54.743500) | -93.63937964192439
(2020-01-09 19:11:54.893220) | -93.55553062252542
(2020-01-09 19:11:55.043244) | -93.47221078622123
(2020-01-09 19:11:55.176583) | -93.38939838875272
(2020-01-09 19:11:55.313368) | -93.30675278944437
(2020-01-09 19:11:55.447629) | -93.2254167791387
(2020-01-09 19:11:55.580933) | -93.14524711810748
(2020-01-09 19:11:55.730950) | -93.0673928132453
(2020-01-09 19:11:55.863972) | -92.99033832293215
(2020-01-09 19:11:55.997371) | -92.91339320704537
(2020-01-09 19:11:56.134741) | -92.83647957966461
(2020-01-09 19:11:56.292537) | -92.75959744663908
(2020-01-09 19:11:56.442578) | -92.68274681380916
(2020-01-09 19:11:56.576718) | -92.60723069375727
(2020-01-09 19:11:56.709093) | -92.53230749983064
(2020-01-09 19:11:56.846873) | -92.45741429276549
(2020-01-09 19:11:56.988459) | -92.38270398714623
(2020-01-09 19:11:57.125528) | -92.30850401872503
(2020-01-09 19:11:57.262100) | -92.23698426643057
(2020-01-09 19:11:57.437951) | -92.1654919176966
(2020-01-09 19:11:57.575284) | -92.09402697817447
(2020-01-09 19:11:57.725212) | -92.02258945350728
(2020-01-09 19:11:57.858589) | -91.95117934933015
(2020-01-09 19:11:57.992670) | -91.87979667127007
(2020-01-09 19:11:58.128518) | -91.80844142494591
(2020-01-09 19:11:58.262705) | -91.73777267069696
(2020-01-09 19:11:58.395906) | -91.6684479710106
(2020-01-09 19:11:58.528305) | -91.59962814404332
(2020-01-09 19:11:58.674644) | -91.53176167942385
(2020-01-09 19:11:58.829017) | -91.46392010087405
(2020-01-09 19:11:58.966502) | -91.39610341388814
(2020-01-09 19:11:59.149672) | -91.32831162395286
(2020-01-09 19:11:59.286995) | -91.26054473654719
(2020-01-09 19:11:59.421559) | -91.19280275714249
(2020-01-09 19:11:59.566045) | -91.12514140504001
(2020-01-09 19:11:59.699319) | -91.05778036854261
(2020-01-09 19:11:59.832604) | -90.9904440109462
(2020-01-09 19:12:00.012137) | -90.92318872054094
(2020-01-09 19:12:00.140385) | -90.85601665615893
(2020-01-09 19:12:00.294708) | -90.78998815096313
(2020-01-09 19:12:00.432361) | -90.72413998218882
(2020-01-09 19:12:00.565485) | -90.65885011860217
(2020-01-09 19:12:00.719367) | -90.5941925945048
(2020-01-09 19:12:00.877895) | -90.53072754716676
(2020-01-09 19:12:01.056862) | -90.47028999114086
(2020-01-09 19:12:01.189882) | -90.41162867508878
(2020-01-09 19:12:01.323247) | -90.35298619369597
(2020-01-09 19:12:01.459976) | -90.29436255139191
(2020-01-09 19:12:01.594222) | -90.23575775260039
(2020-01-09 19:12:01.727508) | -90.17717180173972
(2020-01-09 19:12:01.864866) | -90.11860470322264
(2020-01-09 19:12:01.998101) | -90.0600564614564
(2020-01-09 19:12:02.131453) | -90.0016442270115
(2020-01-09 19:12:02.264547) | -89.94363123895346
(2020-01-09 19:12:02.402025) | -89.88647951812473
(2020-01-09 19:12:02.531149) | -89.8300898468779
(2020-01-09 19:12:02.661291) | -89.77874065658105
(2020-01-09 19:12:02.797645) | -89.72768450771086
(2020-01-09 19:12:02.934761) | -89.67664274553367
(2020-01-09 19:12:03.068234) | -89.62561537425125
(2020-01-09 19:12:03.203753) | -89.57460239806082
(2020-01-09 19:12:03.334868) | -89.52452163922418
(2020-01-09 19:12:03.476466) | -89.47466918230086
(2020-01-09 19:12:03.630504) | -89.42483049440874
(2020-01-09 19:12:03.805253) | -89.37500557971283
(2020-01-09 19:12:03.938601) | -89.32519444237346
(2020-01-09 19:12:04.080394) | -89.27562778925278
(2020-01-09 19:12:04.230457) | -89.22886300075135
(2020-01-09 19:12:04.371543) | -89.1837500022689
(2020-01-09 19:12:04.530127) | -89.14063271016148
(2020-01-09 19:12:04.679973) | -89.09791879833962
(2020-01-09 19:12:04.817207) | -89.05521501649896
(2020-01-09 19:12:04.950483) | -89.01252136854067
(2020-01-09 19:12:05.108915) | -88.9699334387328
(2020-01-09 19:12:05.246275) | -88.92787532455566
(2020-01-09 19:12:05.375541) | -88.8876931778559
(2020-01-09 19:12:05.516802) | -88.84836570704579
(2020-01-09 19:12:05.650055) | -88.80904685399923
(2020-01-09 19:12:05.783342) | -88.7697366225242
(2020-01-09 19:12:05.917929) | -88.73043501642506
(2020-01-09 19:12:06.049997) | -88.69119847853176
(2020-01-09 19:12:06.187134) | -88.6529334930753
(2020-01-09 19:12:06.320466) | -88.6148102125329
(2020-01-09 19:12:06.458140) | -88.57669506917247
(2020-01-09 19:12:06.608238) | -88.53858806677806
(2020-01-09 19:12:06.736944) | -88.50048920913024
(2020-01-09 19:12:06.874740) | -88.46239850000626
(2020-01-09 19:12:07.032664) | -88.42431594317998
(2020-01-09 19:12:07.165743) | -88.38624154242174
(2020-01-09 19:12:07.300445) | -88.34894624911963
(2020-01-09 19:12:07.440125) | -88.31254931933195
(2020-01-09 19:12:07.573361) | -88.27615985156154
(2020-01-09 19:12:07.719612) | -88.23977784952952
(2020-01-09 19:12:07.852896) | -88.20340331695367
(2020-01-09 19:12:07.989704) | -88.16703625754845
(2020-01-09 19:12:08.123980) | -88.13067667502509
(2020-01-09 19:12:08.261327) | -88.09498618426808
(2020-01-09 19:12:08.397888) | -88.0598032710579
(2020-01-09 19:12:08.531783) | -88.02462737378545
(2020-01-09 19:12:08.665087) | -87.99055482137277
(2020-01-09 19:12:08.670367) | saved network succesfully
(2020-01-09 19:12:08.670367) | Currently training: neuron 0 in layer: 1 tweaking weight number: 4
(2020-01-09 19:12:08.802334) | -87.99055482137277
(2020-01-09 19:12:08.923540) | -87.90751417813784
(2020-01-09 19:12:09.068849) | -88.0736342929659
(2020-01-09 19:12:09.202117) | -87.90751417813784
(2020-01-09 19:12:09.351207) | -87.82451236926443
(2020-01-09 19:12:09.489933) | -87.7416237423131
(2020-01-09 19:12:09.635370) | -87.66001589230265
(2020-01-09 19:12:09.777306) | -87.57844566136185
(2020-01-09 19:12:09.914563) | -87.4969130554249
(2020-01-09 19:12:10.048810) | -87.41541808041609
(2020-01-09 19:12:10.183788) | -87.3339607422499
(2020-01-09 19:12:10.321796) | -87.25254104683097
(2020-01-09 19:12:10.472763) | -87.17115900005419
(2020-01-09 19:12:10.622556) | -87.08981460780463
(2020-01-09 19:12:10.755911) | -87.00862179273871
(2020-01-09 19:12:10.889164) | -86.92790135143215
(2020-01-09 19:12:11.026452) | -86.84721807084975
(2020-01-09 19:12:11.159821) | -86.76686356106323
(2020-01-09 19:12:11.292999) | -86.68662541796573
(2020-01-09 19:12:11.431387) | -86.60810696194386
(2020-01-09 19:12:11.567527) | -86.53028990516206
(2020-01-09 19:12:11.713343) | -86.4525075338215
(2020-01-09 19:12:11.846806) | -86.37475985361573
(2020-01-09 19:12:11.996755) | -86.29704687022894
(2020-01-09 19:12:12.129732) | -86.21936858933609
(2020-01-09 19:12:12.267257) | -86.1417250166028
(2020-01-09 19:12:12.400394) | -86.06411615768549
(2020-01-09 19:12:12.537293) | -85.98917426287208
(2020-01-09 19:12:12.671593) | -85.91690719635912
(2020-01-09 19:12:12.804849) | -85.84617571520158
(2020-01-09 19:12:12.942220) | -85.77578201154486
(2020-01-09 19:12:13.075397) | -85.70557971400211
(2020-01-09 19:12:13.213676) | -85.63724371120743
(2020-01-09 19:12:13.343916) | -85.5691308449626
(2020-01-09 19:12:13.520039) | -85.50158123891428
(2020-01-09 19:12:13.649676) | -85.43405810480206
(2020-01-09 19:12:13.787491) | -85.36656144788009
(2020-01-09 19:12:13.920912) | -85.29909127339471
(2020-01-09 19:12:14.054184) | -85.2316475865847
(2020-01-09 19:12:14.196094) | -85.16436956989882
(2020-01-09 19:12:14.329629) | -85.1009377510983
(2020-01-09 19:12:14.502876) | -85.03829417760889
(2020-01-09 19:12:14.652692) | -84.97632260504128
(2020-01-09 19:12:14.787067) | -84.91437345786098
(2020-01-09 19:12:14.915731) | -84.8524467411768
(2020-01-09 19:12:15.061641) | -84.79054246009035
(2020-01-09 19:12:15.207655) | -84.72965222132495
(2020-01-09 19:12:15.340787) | -84.66984178381054
(2020-01-09 19:12:15.476691) | -84.61027574258027
(2020-01-09 19:12:15.611284) | -84.55164724455196
(2020-01-09 19:12:15.745745) | -84.4930389412602
(2020-01-09 19:12:15.881826) | -84.4344508377212
(2020-01-09 19:12:16.015080) | -84.37588293894453
(2020-01-09 19:12:16.148329) | -84.31802132484331
(2020-01-09 19:12:16.277508) | -84.26201163024379
(2020-01-09 19:12:16.410884) | -84.20602043169686
(2020-01-09 19:12:16.548206) | -84.15004773405472
(2020-01-09 19:12:16.681512) | -84.09409354216348
(2020-01-09 19:12:16.818288) | -84.03815786086281
(2020-01-09 19:12:16.960696) | -83.98224069498627
(2020-01-09 19:12:17.099346) | -83.92634204936117
(2020-01-09 19:12:17.235774) | -83.8710091503216
(2020-01-09 19:12:17.368997) | -83.81593780914451
(2020-01-09 19:12:17.518893) | -83.76088448009097
(2020-01-09 19:12:17.649439) | -83.70584916795747
(2020-01-09 19:12:17.784412) | -83.65083187753439
(2020-01-09 19:12:17.916140) | -83.59583261360602
(2020-01-09 19:12:18.056835) | -83.5408513809503
(2020-01-09 19:12:18.222702) | -83.48602630417548
(2020-01-09 19:12:18.355803) | -83.43370750165303
(2020-01-09 19:12:18.488124) | -83.38221565181625
(2020-01-09 19:12:18.645436) | -83.33073964546489
(2020-01-09 19:12:18.779743) | -83.27927948730823
(2020-01-09 19:12:18.913669) | -83.22783518204974
(2020-01-09 19:12:19.050384) | -83.17640673438724
(2020-01-09 19:12:19.184682) | -83.12650830919404
(2020-01-09 19:12:19.325996) | -83.07801239538871
(2020-01-09 19:12:19.471985) | -83.0298522999411
(2020-01-09 19:12:19.617715) | -82.98179005495243
(2020-01-09 19:12:19.755030) | -82.9337417100197
(2020-01-09 19:12:19.904882) | -82.88570726974147
(2020-01-09 19:12:20.042144) | -82.83832087890714
(2020-01-09 19:12:20.175523) | -82.7912359673309
(2020-01-09 19:12:20.312711) | -82.74416444446292
(2020-01-09 19:12:20.449522) | -82.69743428080533
(2020-01-09 19:12:20.584991) | -82.6528210836784
(2020-01-09 19:12:20.717110) | -82.61185936507225
(2020-01-09 19:12:20.854469) | -82.57204694645127
(2020-01-09 19:12:20.999275) | -82.53224413948611
(2020-01-09 19:12:21.137525) | -82.49245094852144
(2020-01-09 19:12:21.291641) | -82.452997841484
(2020-01-09 19:12:21.424951) | -82.41430852544443
(2020-01-09 19:12:21.560420) | -82.37602023645432
(2020-01-09 19:12:21.691385) | -82.33774088149055
(2020-01-09 19:12:21.824513) | -82.29947046486987
(2020-01-09 19:12:21.961917) | -82.26120899090508
(2020-01-09 19:12:22.095213) | -82.22295646390451
(2020-01-09 19:12:22.228276) | -82.18471288817256
(2020-01-09 19:12:22.362611) | -82.14647826800946
(2020-01-09 19:12:22.498349) | -82.10825260771121
(2020-01-09 19:12:22.631760) | -82.07003591156955
(2020-01-09 19:12:22.765709) | -82.03182818387215
(2020-01-09 19:12:22.903320) | -81.99423124019057
(2020-01-09 19:12:23.036488) | -81.9573711822266
(2020-01-09 19:12:23.174091) | -81.92178892899108
(2020-01-09 19:12:23.307272) | -81.88659718434353
(2020-01-09 19:12:23.440405) | -81.85230918428933
(2020-01-09 19:12:23.590283) | -81.81816820997415
(2020-01-09 19:12:23.744250) | -81.78403446096571
(2020-01-09 19:12:23.881917) | -81.74997473499408
(2020-01-09 19:12:24.016455) | -81.71603276647325
(2020-01-09 19:12:24.160600) | -81.68209796203998
(2020-01-09 19:12:24.298547) | -81.64817032591385
(2020-01-09 19:12:24.431891) | -81.61424986231064
(2020-01-09 19:12:24.573203) | -81.58033657544253
(2020-01-09 19:12:24.710326) | -81.54643046951763
(2020-01-09 19:12:24.839622) | -81.51253154874063
(2020-01-09 19:12:25.018786) | -81.4786398173121
(2020-01-09 19:12:25.156028) | -81.44475527942895
(2020-01-09 19:12:25.289338) | -81.410883480227
(2020-01-09 19:12:25.422650) | -81.37830998719339
(2020-01-09 19:12:25.564495) | -81.34611168064168
(2020-01-09 19:12:25.569783) | saved network succesfully
(2020-01-09 19:12:25.569783) | Currently training: neuron 0 in layer: 1 tweaking weight number: 5
(2020-01-09 19:12:25.689073) | -81.34611168064168
(2020-01-09 19:12:25.814359) | -81.21778409132473
(2020-01-09 19:12:25.938977) | -81.47513550422306
(2020-01-09 19:12:26.072349) | -81.21778409132473
(2020-01-09 19:12:26.205616) | -81.08973812533188
(2020-01-09 19:12:26.338871) | -80.96185208712181
(2020-01-09 19:12:26.476112) | -80.83425041228054
(2020-01-09 19:12:26.680591) | -80.7067484972488
(2020-01-09 19:12:26.825846) | -80.57934635057141
(2020-01-09 19:12:26.959186) | -80.45204398077364
(2020-01-09 19:12:27.094179) | -80.32484139636107
(2020-01-09 19:12:27.238456) | -80.19786099017686
(2020-01-09 19:12:27.384289) | -80.07108456426116
(2020-01-09 19:12:27.517220) | -79.94440759009476
(2020-01-09 19:12:27.650603) | -79.81783007610078
(2020-01-09 19:12:27.791625) | -79.69135203068255
(2020-01-09 19:12:27.938143) | -79.5649734622238
(2020-01-09 19:12:28.079362) | -79.43869437908857
(2020-01-09 19:12:28.217228) | -79.31282533709502
(2020-01-09 19:12:28.346359) | -79.18914698573344
(2020-01-09 19:12:28.486691) | -79.06556437345857
(2020-01-09 19:12:28.624356) | -78.94207750835632
(2020-01-09 19:12:28.762717) | -78.81868639849384
(2020-01-09 19:12:28.912565) | -78.69539105191909
(2020-01-09 19:12:29.051870) | -78.57219147666113
(2020-01-09 19:12:29.189857) | -78.44908768073009
(2020-01-09 19:12:29.337446) | -78.32607967211706
(2020-01-09 19:12:29.495284) | -78.20316745879407
(2020-01-09 19:12:29.652306) | -78.08051075061175
(2020-01-09 19:12:29.788143) | -77.95800059464564
(2020-01-09 19:12:29.984644) | -77.8355859266599
(2020-01-09 19:12:30.128437) | -77.71326675454779
(2020-01-09 19:12:30.280658) | -77.59104308618349
(2020-01-09 19:12:30.419577) | -77.46938274183695
(2020-01-09 19:12:30.557309) | -77.35098820408653
(2020-01-09 19:12:30.700717) | -77.23373518401026
(2020-01-09 19:12:30.850855) | -77.11657048426895
(2020-01-09 19:12:30.987879) | -76.99949411228641
(2020-01-09 19:12:31.128103) | -76.88250607546883
(2020-01-09 19:12:31.263147) | -76.76560638120458
(2020-01-09 19:12:31.403883) | -76.64879503686447
(2020-01-09 19:12:31.546195) | -76.53213862588947
(2020-01-09 19:12:31.685073) | -76.41592696262826
(2020-01-09 19:12:31.819156) | -76.30069531232758
(2020-01-09 19:12:31.969024) | -76.18555004515561
(2020-01-09 19:12:32.103676) | -76.07049116837135
(2020-01-09 19:12:32.244210) | -75.95577621397507
(2020-01-09 19:12:32.377491) | -75.84164833580557
(2020-01-09 19:12:32.581355) | -75.72783390698369
(2020-01-09 19:12:32.714627) | -75.61410441083177
(2020-01-09 19:12:32.851864) | -75.5004598545052
(2020-01-09 19:12:32.997882) | -75.38690024514207
(2020-01-09 19:12:33.135053) | -75.27366070910162
(2020-01-09 19:12:33.269962) | -75.16226557829363
(2020-01-09 19:12:33.405488) | -75.05095244271683
(2020-01-09 19:12:33.543381) | -74.93972130932333
(2020-01-09 19:12:33.688706) | -74.82857218504824
(2020-01-09 19:12:33.834715) | -74.71760005539666
(2020-01-09 19:12:33.963988) | -74.60753433794638
(2020-01-09 19:12:34.097151) | -74.49754928868511
(2020-01-09 19:12:34.247103) | -74.3878748552852
(2020-01-09 19:12:34.384282) | -74.27849199041393
(2020-01-09 19:12:34.517667) | -74.17004580445115
(2020-01-09 19:12:34.650858) | -74.06319749256114
(2020-01-09 19:12:34.785384) | -73.95702930467961
(2020-01-09 19:12:34.917446) | -73.8511986439715
(2020-01-09 19:12:35.054717) | -73.74666820859525
(2020-01-09 19:12:35.193544) | -73.64221139456356
(2020-01-09 19:12:35.320591) | -73.53782820848191
(2020-01-09 19:12:35.452024) | -73.43351865694012
(2020-01-09 19:12:35.587988) | -73.32982974516362
(2020-01-09 19:12:35.722071) | -73.22868485788243
(2020-01-09 19:12:35.857863) | -73.12845803791765
(2020-01-09 19:12:35.991145) | -73.02953111329624
(2020-01-09 19:12:36.125383) | -72.9306707750069
(2020-01-09 19:12:36.258000) | -72.83187702941089
(2020-01-09 19:12:36.395976) | -72.73314988285458
(2020-01-09 19:12:36.529232) | -72.63448934166952
(2020-01-09 19:12:36.662560) | -72.53624267232748
(2020-01-09 19:12:36.795748) | -72.43814773635494
(2020-01-09 19:12:36.953610) | -72.34090421711137
(2020-01-09 19:12:37.086893) | -72.24388791184803
(2020-01-09 19:12:37.224791) | -72.1469363800494
(2020-01-09 19:12:37.358071) | -72.05004962793691
(2020-01-09 19:12:37.503296) | -71.95322766171758
(2020-01-09 19:12:37.636620) | -71.8564704875836
(2020-01-09 19:12:37.769885) | -71.76018037290348
(2020-01-09 19:12:37.903120) | -71.66415041219977
(2020-01-09 19:12:38.052996) | -71.56845652401951
(2020-01-09 19:12:38.186268) | -71.47347396496463
(2020-01-09 19:12:38.323160) | -71.3789964030072
(2020-01-09 19:12:38.456440) | -71.2852836516079
(2020-01-09 19:12:38.590645) | -71.192178209608
(2020-01-09 19:12:38.727998) | -71.09913335078566
(2020-01-09 19:12:38.861266) | -71.00659043440004
(2020-01-09 19:12:38.994571) | -70.91568098145699
(2020-01-09 19:12:39.131836) | -70.82482952805744
(2020-01-09 19:12:39.265070) | -70.73410011169224
(2020-01-09 19:12:39.402289) | -70.64375308460824
(2020-01-09 19:12:39.534091) | -70.5534635769127
(2020-01-09 19:12:39.668724) | -70.46323159442514
(2020-01-09 19:12:39.805695) | -70.37305714295152
(2020-01-09 19:12:39.939997) | -70.2829402282841
(2020-01-09 19:12:40.085395) | -70.19288085620173
(2020-01-09 19:12:40.218690) | -70.10367974062112
(2020-01-09 19:12:40.373027) | -70.01501676760513
(2020-01-09 19:12:40.506356) | -69.92642422145354
(2020-01-09 19:12:40.642543) | -69.83788758946712
(2020-01-09 19:12:40.772906) | -69.74979363917987
(2020-01-09 19:12:40.972710) | -69.66344761125998
(2020-01-09 19:12:41.109902) | -69.5771795130215
(2020-01-09 19:12:41.243561) | -69.49202699245207
(2020-01-09 19:12:41.421476) | -69.40692647506346
(2020-01-09 19:12:41.555782) | -69.32210811182631
(2020-01-09 19:12:41.689033) | -69.23763059242337
(2020-01-09 19:12:41.822293) | -69.15334807094675
(2020-01-09 19:12:41.955543) | -69.07019026160903
(2020-01-09 19:12:42.111877) | -68.98709299879556
(2020-01-09 19:12:42.246980) | -68.90404564698254
(2020-01-09 19:12:42.380063) | -68.8210482115712
(2020-01-09 19:12:42.517341) | -68.738175005405
(2020-01-09 19:12:42.650476) | -68.65601354026072
(2020-01-09 19:12:42.784456) | -68.57390112351798
(2020-01-09 19:12:42.921682) | -68.49206321540404
(2020-01-09 19:12:43.054963) | -68.41045269903347
(2020-01-09 19:12:43.188205) | -68.32889076432845
(2020-01-09 19:12:43.329484) | -68.24737741659611
(2020-01-09 19:12:43.475466) | -68.16654254337175
(2020-01-09 19:12:43.621302) | -68.08579055873828
(2020-01-09 19:12:43.754556) | -68.00638730311638
(2020-01-09 19:12:43.937681) | -67.92753745157674
(2020-01-09 19:12:44.070867) | -67.84950279218798
(2020-01-09 19:12:44.225039) | -67.77210883746672
(2020-01-09 19:12:44.362239) | -67.69475902295889
(2020-01-09 19:12:44.499425) | -67.61766953608151
(2020-01-09 19:12:44.632799) | -67.54102103635373
(2020-01-09 19:12:44.765940) | -67.46441599387119
(2020-01-09 19:12:44.899247) | -67.38785441375049
(2020-01-09 19:12:45.032545) | -67.31163739787534
(2020-01-09 19:12:45.170334) | -67.2357504947529
(2020-01-09 19:12:45.303699) | -67.16019687141686
(2020-01-09 19:12:45.445080) | -67.08511402126251
(2020-01-09 19:12:45.583460) | -67.01024905376876
(2020-01-09 19:12:45.757428) | -66.93629915830203
(2020-01-09 19:12:45.894790) | -66.8627748911806
(2020-01-09 19:12:46.027480) | -66.78950819087748
(2020-01-09 19:12:46.157321) | -66.71628169592374
(2020-01-09 19:12:46.290595) | -66.6446233771383
(2020-01-09 19:12:46.427702) | -66.57304932353598
(2020-01-09 19:12:46.573815) | -66.50151378279695
(2020-01-09 19:12:46.731601) | -66.43008879781061
(2020-01-09 19:12:46.869483) | -66.35870729313265
(2020-01-09 19:12:47.006774) | -66.28741617991963
(2020-01-09 19:12:47.140969) | -66.21638015452083
(2020-01-09 19:12:47.298122) | -66.1454359995717
(2020-01-09 19:12:47.431426) | -66.07484653934475
(2020-01-09 19:12:47.568074) | -66.00484961232671
(2020-01-09 19:12:47.702360) | -65.9353134260286
(2020-01-09 19:12:47.835688) | -65.86581399022823
(2020-01-09 19:12:47.981051) | -65.7963513097408
(2020-01-09 19:12:48.127001) | -65.72692538937095
(2020-01-09 19:12:48.264261) | -65.65753623391272
(2020-01-09 19:12:48.406108) | -65.58947576215984
(2020-01-09 19:12:48.548717) | -65.52208557322648
(2020-01-09 19:12:48.685241) | -65.45473014841238
(2020-01-09 19:12:48.813223) | -65.3874346977613
(2020-01-09 19:12:48.943221) | -65.32056744316753
(2020-01-09 19:12:49.077753) | -65.25373453687385
(2020-01-09 19:12:49.219279) | -65.18698369546114
(2020-01-09 19:12:49.422200) | -65.12069439726363
(2020-01-09 19:12:49.568092) | -65.05451066811796
(2020-01-09 19:12:49.701254) | -64.98930060074753
(2020-01-09 19:12:49.838627) | -64.92516776826825
(2020-01-09 19:12:50.009192) | -64.8610667640659
(2020-01-09 19:12:50.166542) | -64.79699759273463
(2020-01-09 19:12:50.300916) | -64.73361861474932
(2020-01-09 19:12:50.434196) | -64.67204747135982
(2020-01-09 19:12:50.592210) | -64.61157376095183
(2020-01-09 19:12:50.734075) | -64.55112852566994
(2020-01-09 19:12:50.871373) | -64.49071177001557
(2020-01-09 19:12:51.004639) | -64.43032349848116
(2020-01-09 19:12:51.137901) | -64.36996371555009
(2020-01-09 19:12:51.275030) | -64.31048586875897
(2020-01-09 19:12:51.280440) | saved network succesfully
(2020-01-09 19:12:51.280440) | Currently training: neuron 0 in layer: 1 tweaking weight number: 6
(2020-01-09 19:12:51.415986) | -64.31048586875897
(2020-01-09 19:12:51.537633) | -64.211517461373
(2020-01-09 19:12:51.663231) | -64.40991013892099
(2020-01-09 19:12:51.800104) | -64.211517461373
(2020-01-09 19:12:51.933349) | -64.11262491712608
(2020-01-09 19:12:52.066635) | -64.01380809878935
(2020-01-09 19:12:52.268530) | -63.91506701285459
(2020-01-09 19:12:52.404022) | -63.816401665797706
(2020-01-09 19:12:52.538295) | -63.71798709469076
(2020-01-09 19:12:52.670434) | -63.61988758864925
(2020-01-09 19:12:52.803482) | -63.52186320056455
(2020-01-09 19:12:52.936907) | -63.423913936843114
(2020-01-09 19:12:53.070159) | -63.32709171221491
(2020-01-09 19:12:53.215070) | -63.23081971859405
(2020-01-09 19:12:53.357459) | -63.135108162761135
(2020-01-09 19:12:53.536588) | -63.04096306463797
(2020-01-09 19:12:53.670076) | -62.947645109364956
(2020-01-09 19:12:53.804043) | -62.85490055088036
(2020-01-09 19:12:53.957117) | -62.76238520654681
(2020-01-09 19:12:54.094389) | -62.66993760246405
(2020-01-09 19:12:54.228539) | -62.57755774475961
(2020-01-09 19:12:54.360822) | -62.48539288231085
(2020-01-09 19:12:54.498721) | -62.39430422892745
(2020-01-09 19:12:54.631056) | -62.30384947933529
(2020-01-09 19:12:54.766191) | -62.21401349829825
(2020-01-09 19:12:54.898450) | -62.124313625763456
(2020-01-09 19:12:55.032611) | -62.03491411966662
(2020-01-09 19:12:55.168873) | -61.946816486865956
(2020-01-09 19:12:55.343612) | -61.858781115223735
(2020-01-09 19:12:55.493590) | -61.77080801062325
(2020-01-09 19:12:55.631527) | -61.68289717893352
(2020-01-09 19:12:55.760047) | -61.59582419117704
(2020-01-09 19:12:55.897739) | -61.50968452649362
(2020-01-09 19:12:56.072684) | -61.42361012559761
(2020-01-09 19:12:56.222519) | -61.3382154134415
(2020-01-09 19:12:56.359718) | -61.25314441932389
(2020-01-09 19:12:56.493049) | -61.16846164200372
