(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:44:12.909110) | -3.1455532171758325
(2020-02-03 15:44:12.925749) | -3.1454377050821147
(2020-02-03 15:44:12.945008) | -3.145322195107817
(2020-02-03 15:44:12.960608) | -3.145206687252938
(2020-02-03 15:44:12.979256) | -3.1450911815174787
(2020-02-03 15:44:13.009332) | -3.1449756779014395
(2020-02-03 15:44:13.026287) | -3.1448601764048205
(2020-02-03 15:44:13.042838) | -3.1447446770276217
(2020-02-03 15:44:13.076844) | -3.144629179769844
(2020-02-03 15:44:13.092440) | -3.144513684631487
(2020-02-03 15:44:13.109586) | -3.1443981916125523
(2020-02-03 15:44:13.142410) | -3.144282700713038
(2020-02-03 15:44:13.159093) | -3.144167211932946
(2020-02-03 15:44:13.175881) | -3.1440517252722753
(2020-02-03 15:44:13.209098) | -3.143936240731028
(2020-02-03 15:44:13.226687) | -3.1438207583092033
(2020-02-03 15:44:13.247475) | -3.1437052780068004
(2020-02-03 15:44:13.262378) | -3.1435897998238214
(2020-02-03 15:44:13.292433) | -3.1434743237602656
(2020-02-03 15:44:13.309939) | -3.1433588498161336
(2020-02-03 15:44:13.327524) | -3.1432433779914253
(2020-02-03 15:44:13.345384) | -3.1431279082861416
(2020-02-03 15:44:13.375759) | -3.1430124407002817
(2020-02-03 15:44:13.393253) | -3.142896975233847
(2020-02-03 15:44:13.408206) | -3.1427815118868363
(2020-02-03 15:44:13.427832) | -3.142666050659252
(2020-02-03 15:44:13.459064) | -3.142550591551092
(2020-02-03 15:44:13.476432) | -3.142435134562359
(2020-02-03 15:44:13.492517) | -3.1423196796930517
(2020-02-03 15:44:13.525607) | -3.14220422694317
(2020-02-03 15:44:13.542247) | -3.142088776312715
(2020-02-03 15:44:13.560708) | -3.1419733278016877
(2020-02-03 15:44:13.592261) | -3.141857881410087
(2020-02-03 15:44:13.608903) | -3.1417424371379137
(2020-02-03 15:44:13.627659) | -3.141626994985167
(2020-02-03 15:44:13.642944) | -3.1415115549518493
(2020-02-03 15:44:13.675510) | -3.141396117037959
(2020-02-03 15:44:13.693298) | -3.141280681243498
(2020-02-03 15:44:13.742202) | -3.1411652475684657
(2020-02-03 15:44:13.776017) | -3.141049816012861
(2020-02-03 15:44:13.809946) | -3.1409343865766863
(2020-02-03 15:44:13.844733) | -3.1408189592599416
(2020-02-03 15:44:13.859441) | -3.140703534062626
(2020-02-03 15:44:13.892159) | -3.1405881109847402
(2020-02-03 15:44:13.908702) | -3.1404726900262845
(2020-02-03 15:44:13.943228) | -3.140357271187259
(2020-02-03 15:44:13.975544) | -3.1402418544676656
(2020-02-03 15:44:13.991838) | -3.140126439867502
(2020-02-03 15:44:14.026652) | -3.140011027386771
(2020-02-03 15:44:14.064931) | -3.13989561702547
(2020-02-03 15:44:14.093273) | -3.1397802087836015
(2020-02-03 15:44:14.125559) | -3.139664802661165
(2020-02-03 15:44:14.159894) | -3.1395493986581613
(2020-02-03 15:44:14.193181) | -3.1394339967745895
(2020-02-03 15:44:14.226572) | -3.1393185970104502
(2020-02-03 15:44:14.258887) | -3.1392031993657454
(2020-02-03 15:44:14.293204) | -3.1390878038404733
(2020-02-03 15:44:14.335759) | -3.1389724104346346
(2020-02-03 15:44:14.359843) | -3.13885701914823
(2020-02-03 15:44:14.407368) | -3.138741629981259
(2020-02-03 15:44:14.426236) | -3.1386262429337233
(2020-02-03 15:44:14.441572) | -3.1385108580056222
(2020-02-03 15:44:14.476276) | -3.1383954751969556
(2020-02-03 15:44:14.492400) | -3.138280094507725
(2020-02-03 15:44:14.509397) | -3.138164715937929
(2020-02-03 15:44:14.542743) | -3.1380493394875697
(2020-02-03 15:44:14.559282) | -3.1379339651566456
(2020-02-03 15:44:14.575495) | -3.1378185929451585
(2020-02-03 15:44:14.609300) | -3.137703222853107
(2020-02-03 15:44:14.625926) | -3.137587854880493
(2020-02-03 15:44:14.641756) | -3.1374724890273153
(2020-02-03 15:44:14.663003) | -3.137357125293576
(2020-02-03 15:44:14.691520) | -3.137241763679274
(2020-02-03 15:44:14.708177) | -3.13712640418441
(2020-02-03 15:44:14.725983) | -3.1370110468089827
(2020-02-03 15:44:14.757100) | -3.136895691552995
(2020-02-03 15:44:14.774940) | -3.1367803384164463
(2020-02-03 15:44:14.792556) | -3.136664987399336
(2020-02-03 15:44:14.810285) | -3.136549638501665
(2020-02-03 15:44:14.842581) | -3.136434291723433
(2020-02-03 15:44:14.863574) | -3.136318947064641
(2020-02-03 15:44:14.874984) | -3.1362036045252895
(2020-02-03 15:44:14.908051) | -3.136088264105377
(2020-02-03 15:44:14.925742) | -3.1359729258049063
(2020-02-03 15:44:14.959481) | -3.135857589623875
(2020-02-03 15:44:14.997332) | -3.1357422555622856
(2020-02-03 15:44:15.027363) | -3.135626923620137
(2020-02-03 15:44:15.058988) | -3.1355115937974305
(2020-02-03 15:44:15.075769) | -3.135396266094166
(2020-02-03 15:44:15.092271) | -3.135280940510343
(2020-02-03 15:44:15.108270) | -3.135165617045963
(2020-02-03 15:44:15.141415) | -3.1350502957010247
(2020-02-03 15:44:15.158006) | -3.1349349764755297
(2020-02-03 15:44:15.190763) | -3.134819659369478
(2020-02-03 15:44:15.208889) | -3.134704344382868
(2020-02-03 15:44:15.241306) | -3.134589031515704
(2020-02-03 15:44:15.275456) | -3.1344737207679825
(2020-02-03 15:44:15.292123) | -3.1343584121397057
(2020-02-03 15:44:15.309241) | -3.1342431056308735
(2020-02-03 15:44:15.330282) | -3.1341278012414846
(2020-02-03 15:44:15.341795) | -3.1340124989715417
(2020-02-03 15:44:15.370072) | -3.1338971988210447
(2020-02-03 15:44:15.391560) | -3.1337819007899923
(2020-02-03 15:44:15.407851) | -3.133666604878386
(2020-02-03 15:44:15.425478) | -3.133551311086225
(2020-02-03 15:44:15.458853) | -3.133436019413511
(2020-02-03 15:44:15.475412) | -3.133320729860243
(2020-02-03 15:44:15.493162) | -3.1332054424264224
(2020-02-03 15:44:15.524492) | -3.133090157112048
(2020-02-03 15:44:15.542035) | -3.1329748739171217
(2020-02-03 15:44:15.559913) | -3.132859592841643
(2020-02-03 15:44:15.591004) | -3.132744313885612
(2020-02-03 15:44:15.608696) | -3.132629037049029
(2020-02-03 15:44:15.626026) | -3.132513762331894
(2020-02-03 15:44:15.642208) | -3.1323984897342076
(2020-02-03 15:44:15.679696) | -3.132283219255971
(2020-02-03 15:44:15.698598) | -3.1321679508971827
(2020-02-03 15:44:15.725211) | -3.132052684657844
(2020-02-03 15:44:15.757882) | -3.131937420537955
(2020-02-03 15:44:15.781562) | -3.131822158537516
(2020-02-03 15:44:15.814130) | -3.131706898656527
(2020-02-03 15:44:15.839992) | -3.131591640894989
(2020-02-03 15:44:15.861674) | -3.131476385252901
(2020-02-03 15:44:15.892017) | -3.1313611317302645
(2020-02-03 15:44:15.907668) | -3.131245880327079
(2020-02-03 15:44:15.941051) | -3.1311306310433453
(2020-02-03 15:44:15.980391) | -3.131015383879063
(2020-02-03 15:44:16.008930) | -3.130900138834233
(2020-02-03 15:44:16.043216) | -3.130784895908855
(2020-02-03 15:44:16.075531) | -3.1306696551029294
(2020-02-03 15:44:16.108853) | -3.130554416416457
(2020-02-03 15:44:16.154397) | -3.1304391798494375
(2020-02-03 15:44:16.191873) | -3.1303239454018716
(2020-02-03 15:44:16.225422) | -3.1302087130737597
(2020-02-03 15:44:16.260218) | -3.1300934828651004
(2020-02-03 15:44:16.292104) | -3.1299782547758963
(2020-02-03 15:44:16.324554) | -3.1298630288061458
(2020-02-03 15:44:16.363355) | -3.129747804955851
(2020-02-03 15:44:16.407752) | -3.12963258322501
(2020-02-03 15:44:16.442615) | -3.129517363613625
(2020-02-03 15:44:16.476083) | -3.1294021461216945
(2020-02-03 15:44:16.508379) | -3.129286930749221
(2020-02-03 15:44:16.540880) | -3.1291717174962024
(2020-02-03 15:44:16.575239) | -3.12905650636264
(2020-02-03 15:44:16.608528) | -3.128941297348535
(2020-02-03 15:44:16.645809) | -3.1288287096036687
(2020-02-03 15:44:16.674859) | -3.12871697938766
(2020-02-03 15:44:16.707448) | -3.128605251165112
(2020-02-03 15:44:16.743053) | -3.1284935249360255
(2020-02-03 15:44:16.774864) | -3.1283818007004
(2020-02-03 15:44:16.791683) | -3.128270078458236
(2020-02-03 15:44:16.807968) | -3.128158358209534
(2020-02-03 15:44:16.841654) | -3.1280466399542948
(2020-02-03 15:44:16.857174) | -3.127934923692518
(2020-02-03 15:44:16.890183) | -3.127823209424204
(2020-02-03 15:44:16.907330) | -3.127711497149352
(2020-02-03 15:44:16.941246) | -3.1275997868679637
(2020-02-03 15:44:16.959900) | -3.1274880785800394
(2020-02-03 15:44:16.998533) | -3.1273763722855783
(2020-02-03 15:44:17.017814) | -3.1272646679845812
(2020-02-03 15:44:17.044207) | -3.1271529656770483
(2020-02-03 15:44:17.058095) | -3.12704126536298
(2020-02-03 15:44:17.092084) | -3.126929567042377
(2020-02-03 15:44:17.118531) | -3.1268178707152394
(2020-02-03 15:44:17.143361) | -3.1267061763815662
(2020-02-03 15:44:17.156310) | -3.126594484041359
(2020-02-03 15:44:17.191410) | -3.1264827936946173
(2020-02-03 15:44:17.208095) | -3.1263711053413408
(2020-02-03 15:44:17.241458) | -3.1262594189815323
(2020-02-03 15:44:17.269473) | -3.1261477346151896
(2020-02-03 15:44:17.277989) | -3.1260360522423136
(2020-02-03 15:44:17.306736) | -3.1259243718629044
(2020-02-03 15:44:17.331569) | -3.1258126934769632
(2020-02-03 15:44:17.342577) | -3.125701017084489
(2020-02-03 15:44:17.363926) | -3.1255893426854833
(2020-02-03 15:44:17.391548) | -3.1254776702799454
(2020-02-03 15:44:17.407138) | -3.125365999867876
(2020-02-03 15:44:17.429531) | -3.125254331449275
(2020-02-03 15:44:17.456870) | -3.1251426650241436
(2020-02-03 15:44:17.473411) | -3.12503100059248
(2020-02-03 15:44:17.490540) | -3.124919338154287
(2020-02-03 15:44:17.526444) | -3.1248076777095632
(2020-02-03 15:44:17.540441) | -3.1246960192583093
(2020-02-03 15:44:17.573457) | -3.124584362800525
(2020-02-03 15:44:17.589388) | -3.124472708336212
(2020-02-03 15:44:17.624783) | -3.1243610558653696
(2020-02-03 15:44:17.640945) | -3.124249405387998
(2020-02-03 15:44:17.658135) | -3.1241377569040973
(2020-02-03 15:44:17.689945) | -3.1240261104136686
(2020-02-03 15:44:17.706989) | -3.123914465916711
(2020-02-03 15:44:17.726636) | -3.123802823413226
(2020-02-03 15:44:17.756589) | -3.1236911829032126
(2020-02-03 15:44:17.777338) | -3.1235795443866716
(2020-02-03 15:44:17.807499) | -3.1234679078636036
(2020-02-03 15:44:17.826952) | -3.1233562733340086
(2020-02-03 15:44:17.840757) | -3.123244640797887
(2020-02-03 15:44:17.874341) | -3.1231330102552386
(2020-02-03 15:44:17.889205) | -3.1230213817060637
(2020-02-03 15:44:17.940265) | -3.1229097551503635
(2020-02-03 15:44:17.973562) | -3.1227981305881367
(2020-02-03 15:44:18.011782) | -3.122686508019386
(2020-02-03 15:44:18.057225) | -3.1225748874441086
(2020-02-03 15:44:18.090128) | -3.122463268862307
(2020-02-03 15:44:18.129504) | -3.12235165227398
(2020-02-03 15:44:18.157765) | -3.1222400376791293
(2020-02-03 15:44:18.191001) | -3.1221284250777543
(2020-02-03 15:44:18.227352) | -3.122016814469855
(2020-02-03 15:44:18.257652) | -3.1219052058554326
(2020-02-03 15:44:18.290953) | -3.1217935992344854
(2020-02-03 15:44:18.329331) | -3.1216819946070165
(2020-02-03 15:44:18.356657) | -3.121570391973024
(2020-02-03 15:44:18.389922) | -3.121458791332509
(2020-02-03 15:44:18.427260) | -3.1213471926854717
(2020-02-03 15:44:18.456811) | -3.1212355960319114
(2020-02-03 15:44:18.489418) | -3.12112400137183
(2020-02-03 15:44:18.529344) | -3.1210124087052273
(2020-02-03 15:44:18.556042) | -3.1209008180321023
(2020-02-03 15:44:18.573440) | -3.120789229352457
(2020-02-03 15:44:18.606339) | -3.1206776426662906
(2020-02-03 15:44:18.627188) | -3.120566057973604
(2020-02-03 15:44:18.639963) | -3.120454475274396
(2020-02-03 15:44:18.672771) | -3.120342894568669
(2020-02-03 15:44:18.689572) | -3.120231315856421
(2020-02-03 15:44:18.722810) | -3.120119739137654
(2020-02-03 15:44:18.740450) | -3.120008164412368
(2020-02-03 15:44:18.756043) | -3.1198965916805625
(2020-02-03 15:44:18.790466) | -3.119785020942239
(2020-02-03 15:44:18.806408) | -3.1196734521973952
(2020-02-03 15:44:18.829003) | -3.1195618854460343
(2020-02-03 15:44:18.854973) | -3.119450320688155
(2020-02-03 15:44:18.873507) | -3.1193387579237584
(2020-02-03 15:44:18.890332) | -3.119227197152844
(2020-02-03 15:44:18.921649) | -3.119115638375412
(2020-02-03 15:44:18.940219) | -3.119004081591463
(2020-02-03 15:44:18.956045) | -3.1188925268009977
(2020-02-03 15:44:18.975659) | -3.1187809740040158
(2020-02-03 15:44:19.006893) | -3.118669423200517
(2020-02-03 15:44:19.024016) | -3.118557874390503
(2020-02-03 15:44:19.039781) | -3.1184463275739724
(2020-02-03 15:44:19.056288) | -3.118334782750927
(2020-02-03 15:44:19.089231) | -3.1182232399213663
(2020-02-03 15:44:19.105850) | -3.1181116990852904
(2020-02-03 15:44:19.124772) | -3.1180001602427
(2020-02-03 15:44:19.138948) | -3.1178886233935947
(2020-02-03 15:44:19.157380) | -3.117777088537976
(2020-02-03 15:44:19.162956) | -3.117665555675843
(2020-02-03 15:44:19.177813) | -3.1175540248071956
(2020-02-03 15:44:19.192702) | -3.1174424959320355
(2020-02-03 15:44:19.208727) | -3.1173309690503612
(2020-02-03 15:44:19.229190) | -3.117219444162175
(2020-02-03 15:44:19.241852) | -3.117107921267476
(2020-02-03 15:44:19.271182) | -3.116996400366265
(2020-02-03 15:44:19.277878) | -3.116884881458541
(2020-02-03 15:44:19.291955) | -3.116773364544305
(2020-02-03 15:44:19.306259) | -3.116661849623558
(2020-02-03 15:44:19.329763) | -3.1165503366962986
(2020-02-03 15:44:19.339084) | -3.1164388257625295
(2020-02-03 15:44:19.354745) | -3.1163273168222485
(2020-02-03 15:44:19.371831) | -3.1162158098754564
(2020-02-03 15:44:19.390857) | -3.116104304922155
(2020-02-03 15:44:19.412956) | -3.1159928019623426
(2020-02-03 15:44:19.429367) | -3.1158813009960213
(2020-02-03 15:44:19.455591) | -3.1157698020231903
(2020-02-03 15:44:19.474237) | -3.11565830504385
(2020-02-03 15:44:19.490297) | -3.1155468100579986
(2020-02-03 15:44:19.508227) | -3.11543531706564
(2020-02-03 15:44:19.539055) | -3.1153238260667733
(2020-02-03 15:44:19.556547) | -3.115212337061398
(2020-02-03 15:44:19.574657) | -3.115100850049514
(2020-02-03 15:44:19.606562) | -3.1149893650311227
(2020-02-03 15:44:19.628228) | -3.1148778820062226
(2020-02-03 15:44:19.640833) | -3.1147664009748164
(2020-02-03 15:44:19.659790) | -3.1146549219369026
(2020-02-03 15:44:19.688881) | -3.1145434448924827
(2020-02-03 15:44:19.705479) | -3.1144319698415557
(2020-02-03 15:44:19.729621) | -3.1143204967841225
(2020-02-03 15:44:19.741975) | -3.1142090257201835
(2020-02-03 15:44:19.763360) | -3.114097556649738
(2020-02-03 15:44:19.778619) | -3.1139860895727876
(2020-02-03 15:44:19.790383) | -3.11387476414606
(2020-02-03 15:44:19.813691) | -3.1137638036596362
(2020-02-03 15:44:19.828441) | -3.1136528451487573
(2020-02-03 15:44:19.855455) | -3.1135418886134216
(2020-02-03 15:44:19.873185) | -3.113430934053631
(2020-02-03 15:44:19.890839) | -3.113319981469386
(2020-02-03 15:44:19.922041) | -3.1132090308606863
(2020-02-03 15:44:19.938607) | -3.113098082227532
(2020-02-03 15:44:19.955252) | -3.1129871355699232
(2020-02-03 15:44:19.972964) | -3.11287619088786
(2020-02-03 15:44:19.990563) | -3.1127652481813444
(2020-02-03 15:44:20.005197) | -3.1126543074503745
(2020-02-03 15:44:20.042309) | -3.1125433686949515
(2020-02-03 15:44:20.057192) | -3.1124324319150753
(2020-02-03 15:44:20.088630) | -3.112321497110747
(2020-02-03 15:44:20.105377) | -3.1122105642819666
(2020-02-03 15:44:20.129217) | -3.112099633428733
(2020-02-03 15:44:20.154232) | -3.111988704551048
(2020-02-03 15:44:20.171835) | -3.111877777648911
(2020-02-03 15:44:20.201404) | -3.1117668527223232
(2020-02-03 15:44:20.222936) | -3.111655929771283
(2020-02-03 15:44:20.243681) | -3.111545008795793
(2020-02-03 15:44:20.255793) | -3.1114340897958526
(2020-02-03 15:44:20.289485) | -3.1113231727714608
(2020-02-03 15:44:20.306161) | -3.1112122577226193
(2020-02-03 15:44:20.330032) | -3.1111013446493283
(2020-02-03 15:44:20.355170) | -3.110990433551587
(2020-02-03 15:44:20.372800) | -3.1108795244293965
(2020-02-03 15:44:20.390634) | -3.110768617282757
(2020-02-03 15:44:20.422713) | -3.110657712111669
(2020-02-03 15:44:20.439418) | -3.1105468089161317
(2020-02-03 15:44:20.455816) | -3.1104359076961474
(2020-02-03 15:44:20.489520) | -3.1103250084517136
(2020-02-03 15:44:20.505450) | -3.110214111182832
(2020-02-03 15:44:20.529980) | -3.110103215889503
(2020-02-03 15:44:20.556133) | -3.1099923225717263
(2020-02-03 15:44:20.571662) | -3.1098814312295033
(2020-02-03 15:44:20.590042) | -3.109770541862834
(2020-02-03 15:44:20.621671) | -3.1096596544717166
(2020-02-03 15:44:20.638312) | -3.109548769056153
(2020-02-03 15:44:20.656939) | -3.109437885616144
(2020-02-03 15:44:20.687450) | -3.109327004151689
(2020-02-03 15:44:20.704968) | -3.1092161246627885
(2020-02-03 15:44:20.730112) | -3.109105247149443
(2020-02-03 15:44:20.740876) | -3.108994371611652
(2020-02-03 15:44:20.771829) | -3.1088834980494164
(2020-02-03 15:44:20.789216) | -3.108772626462736
(2020-02-03 15:44:20.810197) | -3.1086617568516113
(2020-02-03 15:44:20.830132) | -3.1085508892160436
(2020-02-03 15:44:20.855904) | -3.1084400235560308
(2020-02-03 15:44:20.873438) | -3.108329159871575
(2020-02-03 15:44:20.889235) | -3.1082182981626763
(2020-02-03 15:44:20.921510) | -3.108107438429334
(2020-02-03 15:44:20.938204) | -3.1079965806715486
(2020-02-03 15:44:20.956795) | -3.1078857248893215
(2020-02-03 15:44:20.972283) | -3.107774871082652
(2020-02-03 15:44:20.988937) | -3.107665654138796
(2020-02-03 15:44:20.994737) | -3.1075584814010915
(2020-02-03 15:44:21.010172) | -3.10745131050997
(2020-02-03 15:44:21.030370) | -3.1073441414654326
(2020-02-03 15:44:21.040089) | -3.10723697426748
(2020-02-03 15:44:21.070524) | -3.107129808916111
(2020-02-03 15:44:21.086752) | -3.1070226454113268
(2020-02-03 15:44:21.114844) | -3.1069154837531285
(2020-02-03 15:44:21.138086) | -3.1068083239415154
(2020-02-03 15:44:21.155755) | -3.106701165976488
(2020-02-03 15:44:21.171503) | -3.106594009858046
(2020-02-03 15:44:21.194483) | -3.10648685558619
(2020-02-03 15:44:21.222339) | -3.10637970316092
(2020-02-03 15:44:21.243151) | -3.1062725525822366
(2020-02-03 15:44:21.255622) | -3.1061654038501403
(2020-02-03 15:44:21.274611) | -3.106058256964631
(2020-02-03 15:44:21.304950) | -3.1059511119257093
(2020-02-03 15:44:21.330679) | -3.1058439687333745
(2020-02-03 15:44:21.354731) | -3.105736827387627
(2020-02-03 15:44:21.389133) | -3.105629687888469
(2020-02-03 15:44:21.405164) | -3.1055225502358983
(2020-02-03 15:44:21.439181) | -3.1054154144299155
(2020-02-03 15:44:21.454989) | -3.105308280470523
(2020-02-03 15:44:21.489171) | -3.105201148357718
(2020-02-03 15:44:21.504761) | -3.1050940180915036
(2020-02-03 15:44:21.537483) | -3.104986889671878
(2020-02-03 15:44:21.554462) | -3.1048797630988423
(2020-02-03 15:44:21.573120) | -3.1047726383723964
(2020-02-03 15:44:21.588824) | -3.104665515492541
(2020-02-03 15:44:21.621161) | -3.104558394459276
(2020-02-03 15:44:21.638786) | -3.1044512752726017
(2020-02-03 15:44:21.656764) | -3.1043441579325184
(2020-02-03 15:44:21.671438) | -3.1042370424390264
(2020-02-03 15:44:21.688102) | -3.1041299287921267
(2020-02-03 15:44:21.704492) | -3.1040228169918174
(2020-02-03 15:44:21.731177) | -3.1039157070381003
(2020-02-03 15:44:21.755557) | -3.103808598930976
(2020-02-03 15:44:21.772022) | -3.1037014926704436
(2020-02-03 15:44:21.789541) | -3.1035950573044655
(2020-02-03 15:44:21.821059) | -3.1034887480820226
(2020-02-03 15:44:21.837813) | -3.103382440678895
(2020-02-03 15:44:21.855339) | -3.103276135095084
(2020-02-03 15:44:21.887693) | -3.1031698313305895
(2020-02-03 15:44:21.903153) | -3.103063529385412
(2020-02-03 15:44:21.922786) | -3.102957229259552
(2020-02-03 15:44:21.939215) | -3.1028509309530077
(2020-02-03 15:44:21.954132) | -3.102744634465782
(2020-02-03 15:44:21.970799) | -3.102638339797874
(2020-02-03 15:44:22.005871) | -3.1025320469492836
(2020-02-03 15:44:22.047024) | -3.102425755920012
(2020-02-03 15:44:22.076289) | -3.102319466710059
(2020-02-03 15:44:22.122526) | -3.102213179319424
(2020-02-03 15:44:22.154773) | -3.1021068937481084
(2020-02-03 15:44:22.171232) | -3.102000609996112
(2020-02-03 15:44:22.190563) | -3.1018943280634352
(2020-02-03 15:44:22.208774) | -3.101788047950078
(2020-02-03 15:44:22.237487) | -3.1016817696560413
(2020-02-03 15:44:22.255075) | -3.1015754931813238
(2020-02-03 15:44:22.271326) | -3.1014692185259274
(2020-02-03 15:44:22.304148) | -3.1013629456898517
(2020-02-03 15:44:22.320899) | -3.1012566746730967
(2020-02-03 15:44:22.337413) | -3.101150405475664
(2020-02-03 15:44:22.355543) | -3.1010441380975515
(2020-02-03 15:44:22.387407) | -3.1009378725387617
(2020-02-03 15:44:22.404023) | -3.100831608799292
(2020-02-03 15:44:22.422958) | -3.100725346879147
(2020-02-03 15:44:22.438845) | -3.100619086778323
(2020-02-03 15:44:22.453842) | -3.100512828496822
(2020-02-03 15:44:22.471486) | -3.100406572034644
(2020-02-03 15:44:22.487152) | -3.1003003173917896
(2020-02-03 15:44:22.502793) | -3.100194064568258
(2020-02-03 15:44:22.520670) | -3.1000878135640506
(2020-02-03 15:44:22.537707) | -3.0999815643791666
(2020-02-03 15:44:22.569646) | -3.0998753170136073
(2020-02-03 15:44:22.587370) | -3.0997690714673722
(2020-02-03 15:44:22.604966) | -3.099662827740462
(2020-02-03 15:44:22.631869) | -3.099556585832876
(2020-02-03 15:44:22.653914) | -3.0994503457446165
(2020-02-03 15:44:22.671564) | -3.0993441074756816
(2020-02-03 15:44:22.696164) | -3.099237871026072
(2020-02-03 15:44:22.709591) | -3.0991316363957893
(2020-02-03 15:44:22.737254) | -3.0990254035848324
(2020-02-03 15:44:22.754225) | -3.0989191725932015
(2020-02-03 15:44:22.787949) | -3.0988129434208975
(2020-02-03 15:44:22.804133) | -3.0987067160679205
(2020-02-03 15:44:22.838936) | -3.098600490534271
(2020-02-03 15:44:22.854409) | -3.0984942668199484
(2020-02-03 15:44:22.872092) | -3.0983880449249526
(2020-02-03 15:44:22.887580) | -3.0982818248492863
(2020-02-03 15:44:22.904571) | -3.0981756065929473
(2020-02-03 15:44:22.934296) | -3.098069390155937
(2020-02-03 15:44:22.944333) | -3.097963175538255
(2020-02-03 15:44:22.960189) | -3.0978569627399026
(2020-02-03 15:44:22.972798) | -3.097750751760879
(2020-02-03 15:44:23.002691) | -3.0976445426011847
(2020-02-03 15:44:23.020671) | -3.0975383352608197
(2020-02-03 15:44:23.039695) | -3.097432129739785
(2020-02-03 15:44:23.064574) | -3.0973259260380797
(2020-02-03 15:44:23.088736) | -3.097219724155705
(2020-02-03 15:44:23.110686) | -3.0971135240926624
(2020-02-03 15:44:23.137879) | -3.097007325848949
(2020-02-03 15:44:23.154647) | -3.096901129424568
(2020-02-03 15:44:23.172325) | -3.096794934819517
(2020-02-03 15:44:23.203617) | -3.0966887420337983
(2020-02-03 15:44:23.227332) | -3.0965825510674114
(2020-02-03 15:44:23.237344) | -3.0964763619203564
(2020-02-03 15:44:23.270178) | -3.0963701745926344
(2020-02-03 15:44:23.293589) | -3.0962639890842443
(2020-02-03 15:44:23.319107) | -3.0961578053951873
(2020-02-03 15:44:23.337824) | -3.096051623525464
(2020-02-03 15:44:23.354467) | -3.0959454434750726
(2020-02-03 15:44:23.373081) | -3.0958392652440154
(2020-02-03 15:44:23.404422) | -3.0957330888322923
(2020-02-03 15:44:23.420102) | -3.095626914239903
(2020-02-03 15:44:23.437895) | -3.0955207414668475
(2020-02-03 15:44:23.471065) | -3.095414570513128
(2020-02-03 15:44:23.489023) | -3.0953084013787424
(2020-02-03 15:44:23.520409) | -3.095202234063692
(2020-02-03 15:44:23.554873) | -3.095096068567977
(2020-02-03 15:44:23.587063) | -3.0949899048915976
(2020-02-03 15:44:23.633001) | -3.0948837430345537
(2020-02-03 15:44:23.671550) | -3.094777582996846
(2020-02-03 15:44:23.703918) | -3.094671424778474
(2020-02-03 15:44:23.744542) | -3.0945652683794402
(2020-02-03 15:44:23.776021) | -3.0944591137997417
(2020-02-03 15:44:23.803794) | -3.0943529610393807
(2020-02-03 15:44:23.845320) | -3.094246810098357
(2020-02-03 15:44:23.869790) | -3.0941406609766706
(2020-02-03 15:44:23.903509) | -3.0940345136743224
(2020-02-03 15:44:23.922284) | -3.0939283681913112
(2020-02-03 15:44:23.938807) | -3.0938222245276394
(2020-02-03 15:44:23.969858) | -3.093716082683306
(2020-02-03 15:44:23.987452) | -3.0936099426583104
(2020-02-03 15:44:24.003249) | -3.0935038044526553
(2020-02-03 15:44:24.033496) | -3.0933976680663386
(2020-02-03 15:44:24.054112) | -3.093291533499361
(2020-02-03 15:44:24.071868) | -3.0931854007517234
(2020-02-03 15:44:24.087638) | -3.093079269823427
(2020-02-03 15:44:24.119909) | -3.092973140714469
(2020-02-03 15:44:24.154201) | -3.092867013424853
(2020-02-03 15:44:24.186664) | -3.0927608879545767
(2020-02-03 15:44:24.204347) | -3.0926547643036413
(2020-02-03 15:44:24.237587) | -3.0925486424720474
(2020-02-03 15:44:24.251582) | -3.0924425224597956
(2020-02-03 15:44:24.273751) | -3.0923364042668844
(2020-02-03 15:44:24.302960) | -3.0922302878933166
(2020-02-03 15:44:24.322863) | -3.0921241733390903
(2020-02-03 15:44:24.338206) | -3.092018060604206
(2020-02-03 15:44:24.368554) | -3.0919119496886647
(2020-02-03 15:44:24.388090) | -3.091805840592467
(2020-02-03 15:44:24.402920) | -3.091699733315612
(2020-02-03 15:44:24.422168) | -3.0915936278580998
(2020-02-03 15:44:24.453040) | -3.0914875242199322
(2020-02-03 15:44:24.469612) | -3.091381422401108
(2020-02-03 15:44:24.487865) | -3.091275322401628
(2020-02-03 15:44:24.518568) | -3.0911692242214923
(2020-02-03 15:44:24.536512) | -3.0910631278607017
(2020-02-03 15:44:24.553875) | -3.090957033319256
(2020-02-03 15:44:24.570738) | -3.090850940597155
(2020-02-03 15:44:24.603001) | -3.0907448496943997
(2020-02-03 15:44:24.619364) | -3.09063876061099
(2020-02-03 15:44:24.637897) | -3.090532673346927
(2020-02-03 15:44:24.654410) | -3.0904265879022095
(2020-02-03 15:44:24.686245) | -3.0903205042768382
(2020-02-03 15:44:24.703777) | -3.090214422470814
(2020-02-03 15:44:24.721495) | -3.090108342484136
(2020-02-03 15:44:24.752750) | -3.0900022643168055
(2020-02-03 15:44:24.769444) | -3.0898961879688223
(2020-02-03 15:44:24.786187) | -3.0897901134401864
(2020-02-03 15:44:24.819436) | -3.089684040730899
(2020-02-03 15:44:24.836459) | -3.0895779698409593
(2020-02-03 15:44:24.855103) | -3.089471900770369
